id_city;name;state_abbrev
1;ATLANTA;GA
2;SPRINGFIELD;MO
3;SARASOTA/BRADENTON;FL
4;DETROIT;MI
5;NEW YORK;NY
6;CHATTANOOGA;TN
7;NORFOLK;VA
8;ROANOKE;VA
9;TAMPA;FL
10;RALEIGH/DURHAM;NC
11;BOSTON;MA
12;SOUTH BEND;IN
13;ASHEVILLE;NC
14;BRISTOL/JOHNSON CITY/KINGSPORT;TN
15;DES MOINES;IA
16;MINNEAPOLIS;MN
17;BIRMINGHAM;AL
18;BUFFALO;NY
19;BURLINGTON;VT
20;GAINESVILLE;FL
21;GRAND RAPIDS;MI
22;MYRTLE BEACH;SC
23;JACKSONVILLE;FL
24;CHICAGO;IL
25;WILMINGTON;NC
26;NEWPORT NEWS/WILLIAMSBURG;VA
27;INDIANAPOLIS;IN
28;BATON ROUGE;LA
29;MONTGOMERY;AL
30;GREENSBORO/HIGH POINT;NC
31;PITTSBURGH;PA
32;TALLAHASSEE;FL
33;GREER;SC
34;WHITE PLAINS;NY
35;AKRON;OH
36;VALPARAISO;FL
37;MILWAUKEE;WI
38;DAYTON;OH
39;SHREVEPORT;LA
40;MEMPHIS;TN
41;AUSTIN;TX
42;COLUMBUS;OH
43;ALEXANDRIA;LA
44;TULSA;OK
45;HARTFORD;CT
46;CINCINNATI;OH
47;SAN ANTONIO;TX
48;APPLETON;WI
49;CHARLESTON;SC
50;SYRACUSE;NY
51;PORTLAND;ME
52;CEDAR RAPIDS/IOWA CITY;IA
53;DALLAS/FORT WORTH;TX
54;BALTIMORE;MD
55;ELMIRA/CORNING;NY
56;LAFAYETTE;LA
57;JACKSONVILLE/CAMP LEJEUNE;NC
58;LOUISVILLE;KY
59;COLUMBIA;SC
60;JACKSON/VICKSBURG;MS
61;ROCHESTER;NY
62;WASHINGTON;DC
63;TRAVERSE CITY;MI
64;CLEVELAND;OH
65;OMAHA;NE
66;SAVANNAH;GA
67;NEWARK;NJ
68;DENVER;CO
69;PANAMA CITY;FL
70;EL PASO;TX
71;FORT LAUDERDALE;FL
72;SPOKANE;WA
73;HOUSTON;TX
74;HARLINGEN/SAN BENITO;TX
75;WICHITA;KS
76;ISLIP;NY
77;LAS VEGAS;NV
78;LOS ANGELES;CA
79;LUBBOCK;TX
80;LONG BEACH;CA
81;LITTLE ROCK;AR
82;MIDLAND/ODESSA;TX
83;KANSAS CITY;MO
84;ORLANDO;FL
85;MANCHESTER;NH
86;NEW ORLEANS;LA
87;OAKLAND;CA
88;OKLAHOMA CITY;OK
89;ONTARIO;CA
90;WEST PALM BEACH/PALM BEACH;FL
91;PORTLAND;OR
92;PHILADELPHIA;PA
93;PHOENIX;AZ
94;PENSACOLA;FL
95;PROVIDENCE;RI
96;RICHMOND;VA
97;RENO;NV
98;FORT MYERS;FL
99;SAN DIEGO;CA
100;SEATTLE;WA
101;SAN FRANCISCO;CA
102;SAN JOSE;CA
103;SAN JUAN;PR
104;SALT LAKE CITY;UT
105;SACRAMENTO;CA
106;SANTA ANA;CA
107;ST. LOUIS;MO
108;TUCSON;AZ
109;ALBUQUERQUE;NM
110;ALBANY;NY
111;AMARILLO;TX
112;NASHVILLE;TN
113;BOISE;ID
114;BURBANK;CA
115;CHARLOTTE;NC
116;CORPUS CHRISTI;TX
117;DALLAS;TX
118;PASCO/KENNEWICK/RICHLAND;WA
119;FLINT;MI
120;CONCORD;NC
121;SANFORD;FL
122;GREAT FALLS;MT
123;ST. PETERSBURG;FL
124;ST. CLOUD;MN
125;PUNTA GORDA;FL
126;BISMARCK/MANDAN;ND
127;MOLINE;IL
128;FRESNO;CA
129;MISSION/MCALLEN/EDINBURG;TX
130;ALLENTOWN/BETHLEHEM/EASTON;PA
131;SIOUX FALLS;SD
132;STOCKTON;CA
133;EVANSVILLE;IN
134;FORT WAYNE;IN
135;LEXINGTON;KY
136;BANGOR;ME
137;EUGENE;OR
138;FAYETTEVILLE;AR
139;BELLINGHAM;WA
140;LAREDO;TX
141;TOLEDO;OH
142;BELLEVILLE;IL
143;MISSOULA;MT
144;GRAND JUNCTION;CO
145;GRAND ISLAND;NE
146;GRAND FORKS;ND
147;ROCKFORD;IL
148;PEORIA;IL
149;HARRISBURG;PA
150;BLOOMINGTON/NORMAL;IL
151;PALM SPRINGS;CA
152;SANTA MARIA;CA
153;PORTSMOUTH;NH
154;KALISPELL;MT
155;BOZEMAN;MT
156;FARGO;ND
157;MONTEREY;CA
158;PLATTSBURGH;NY
159;NEWBURGH/POUGHKEEPSIE;NY
160;PROVO;UT
161;NIAGARA FALLS;NY
162;SPRINGFIELD;IL
163;OGDEN;UT
164;BILLINGS;MT
165;MINOT;ND
166;RAPID CITY;SD
167;ST. GEORGE;UT
168;MEDFORD;OR
169;IDAHO FALLS;ID
170;CLARKSBURG/FAIRMONT;WV
171;ASHLAND;WV
172;OWENSBORO;KY
173;MONTROSE/DELTA;CO
174;MADISON;WI
175;CHARLOTTESVILLE;VA
176;MELBOURNE;FL
177;FAYETTEVILLE;NC
178;ITHACA/CORTLAND;NY
179;GULFPORT/BILOXI;MS
180;DAYTONA BEACH;FL
181;HUNTSVILLE;AL
182;CHARLOTTE AMALIE;VI
183;WORCESTER;MA
184;AGUADILLA;PR
185;PONCE;PR
186;HAYDEN;CO
187;LATROBE;PA
188;ROCHESTER;MN
189;LANSING;MI
190;SAGINAW/BAY CITY/MIDLAND;MI
191;HELENA;MT
192;LINCOLN;NE
193;MONROE;LA
194;MOBILE;AL
195;DULUTH;MN
196;ALBANY;GA
197;ERIE;PA
198;ASPEN;CO
199;GREEN BAY;WI
200;BRUNSWICK;GA
201;VALDOSTA;GA
202;CHARLESTON/DUNBAR;WV
203;LA CROSSE;WI
204;ESCANABA;MI
205;COLORADO SPRINGS;CO
206;CASPER;WY
207;STATE COLLEGE;PA
208;HANCOCK/HOUGHTON;MI
209;EAU CLAIRE;WI
210;NORTH PLATTE;NE
211;LEWISBURG;WV
212;STAUNTON;VA
213;MUSKEGON;MI
214;KEARNEY;NE
215;HAYS;KS
216;SALINA;KS
217;VERNAL;UT
218;MOAB;UT
219;GILLETTE;WY
220;ROCK SPRINGS;WY
221;PUEBLO;CO
222;CAPE GIRARDEAU;MO
223;PADUCAH;KY
224;LIBERAL;KS
225;QUINCY;IL
226;SCOTTSBLUFF;NE
227;DEVILS LAKE;ND
228;JAMESTOWN;ND
229;LARAMIE;WY
230;PRESCOTT;AZ
231;EAGLE;CO
232;SANTA BARBARA;CA
233;BEND/REDMOND;OR
234;COLUMBIA;MO
235;ARCATA/EUREKA;CA
236;BAKERSFIELD;CA
237;REDDING;CA
238;JACKSON;WY
239;DURANGO;CO
240;NORTH BEND/COOS BAY;OR
241;MAMMOTH LAKES;CA
242;SUN VALLEY/HAILEY/KETCHUM;ID
243;SAN LUIS OBISPO;CA
244;SANTA ROSA;CA
245;CODY;WY
246;LEWISTON;ID
247;POCATELLO;ID
248;MARQUETTE;MI
249;ABERDEEN;SD
250;ALPENA;MI
251;PELLSTON;MI
252;BEMIDJI;MN
253;BRAINERD;MN
254;BUTTE;MT
255;CEDAR CITY;UT
256;SAULT STE. MARIE;MI
257;ELKO;NV
258;IRON MOUNTAIN/KINGSFD;MI
259;TWIN FALLS;ID
260;HIBBING;MN
261;BINGHAMTON;NY
262;RHINELANDER;WI
263;INTERNATIONAL FALLS;MN
264;YUMA;AZ
265;COLLEGE STATION/BRYAN;TX
266;BROWNSVILLE;TX
267;FLAGSTAFF;AZ
268;MANHATTAN/FT. RILEY;KS
269;JOPLIN;MO
270;CHEYENNE;WY
271;MERIDIAN;MS
272;HATTIESBURG/LAUREL;MS
273;ROSWELL;NM
274;LAWTON/FORT SILL;OK
275;SANTA FE;NM
276;SCRANTON/WILKES-BARRE;PA
277;DOTHAN;AL
278;KALAMAZOO;MI
279;WILLISTON;ND
280;GUNNISON;CO
281;MIAMI;FL
282;KONA;HI
283;KAHULUI;HI
284;HONOLULU;HI
285;LIHUE;HI
286;CHRISTIANSTED;VI
287;WICHITA FALLS;TX
288;STILLWATER;OK
289;LAKE CHARLES;LA
290;ABILENE;TX
291;DUBUQUE;IA
292;SIOUX CITY;IA
293;CHAMPAIGN/URBANA;IL
294;TYLER;TX
295;SAN ANGELO;TX
296;KILLEEN;TX
297;BEAUMONT/PORT ARTHUR;TX
298;WACO;TX
299;MOSINEE;WI
300;GUAM;TT
301;SAIPAN;TT
302;ANCHORAGE;AK
303;AUGUSTA;GA
304;KEY WEST;FL
305;FORT SMITH;AR
306;HILO;HI
307;FAIRBANKS;AK
308;KODIAK;AK
309;BETHEL;AK
310;BARROW;AK
311;DEADHORSE;AK
312;KETCHIKAN;AK
313;CORDOVA;AK
314;JUNEAU;AK
315;YAKUTAT;AK
316;SITKA;AK
317;WRANGELL;AK
318;PETERSBURG;AK
319;NOME;AK
320;KOTZEBUE;AK
321;ADAK ISLAND;AK
322;HILTON HEAD;SC
323;COLUMBUS;MS
324;COLUMBUS;GA
325;OGDENSBURG;NY
326;HAGERSTOWN;MD
327;ATLANTIC CITY;NJ
328;DEL RIO;TX
329;GARDEN CITY;KS
330;WATERLOO;IA
331;TEXARKANA;AR
332;NEW BERN/MOREHEAD/BEAUFORT;NC
333;TRENTON;NJ
334;PAGO PAGO;TT
335;HOBBS;NM
336;WATERTOWN;NY
337;NEW HAVEN;CT
338;LONGVIEW;TX
339;LYNCHBURG;VA
340;EVERETT;WA
341;BRANSON;MO
342;WATERTOWN;SD
343;PIERRE;SD
344;WEST YELLOWSTONE;MT
345;NANTUCKET;MA
346;MARTHA'S VINEYARD;MA
347;GUSTAVUS;AK
348;KING SALMON;AK
349;DILLINGHAM;AK
350;HYANNIS;MA
351;GREENVILLE;NC
352;RIVERTON/LANDER;WY
353;SHERIDAN;WY
354;DODGE CITY;KS
355;DECATUR;IL
356;DICKINSON;ND
357;COLD BAY;AK
358;ARLINGTON;VA
359;AURORA;OR
360;BEAUFORT;NC
361;BELLEVILLE;PA
362;BEND;OR
363;BURLINGAME;CA
364;CAMBRIDGE;MA
365;CAMDEN;DE
366;CAMERON;SC
367;CANYON;TX
368;CLAYTON;IN
369;CLEVELAND;MS
370;COTTONWOOD;ID
371;COVINGTON;LA
372;DUNCAN;OK
373;EL PRADO;NM
374;FORT WORTH;TX
375;GREENBELT;MD
376;GREENVILLE;DE
377;HASKELL;OK
378;HORSESHOE BAY;TX
379;IRVING;TX
380;KENNETT;MO
381;KIMBERLY;ID
382;LAGRANGE;IN
383;LEESBURG;VA
384;LONG ISLAND CITY;NY
385;MILFORD;NE
386;MILTON;FL
387;MIRAMAR;FL
388;MOUNT SHASTA;CA
389;MOUNT VERNON;WA
390;NAPOLEON;ND
391;NEWARK;DE
392;NEWPORT;AR
393;NORTH KINGSTOWN;RI
394;NORTH SALT LAKE;UT
395;NORWALK;CT
396;OLD CHATHAM;NY
397;PINE BLUFF;AR
398;PORT EWEN;NY
399;ROCKAWAY;NJ
400;ROMEOVILLE;IL
401;SAINT GEORGE;UT
402;SCOTTSDALE;AZ
403;SEATAC;WA
404;SPRINGFIELD;OH
405;SYKESVILLE;MD
406;THOUSAND OAKS;CA
407;VANDALIA;OH
408;WAUPUN;WI
409;WILMINGTON;DE
410;WILMINGTON;OH
411;KNOXVILLE;TN
