id_route;origin_cod;dest_cod
1;ATL;SGF
2;SGF;ATL
3;SRQ;JFK
4;DTW;BTV
5;JFK;IAD
6;LGA;OMA
7;ATL;CHA
8;CHA;ATL
9;LGA;BTV
10;ORF;LGA
11;ROA;ATL
12;TPA;RDU
13;RDU;JFK
14;ATL;SBN
15;BOS;CVG
16;SBN;ATL
17;ATL;AVL
18;AVL;ATL
19;LGA;TYS
20;ATL;EVV
21;TRI;ATL
22;ATL;GSO
23;DTW;DCA
24;DSM;MSP
25;MSP;DSM
26;ATL;BTR
27;DTW;DSM
28;ATL;BHM
29;BHM;ATL
30;BUF;JFK
31;DTW;ALB
32;BTV;DTW
33;DTW;TYS
34;ATL;MYR
35;GNV;ATL
36;GRR;LGA
37;MYR;ATL
38;JAX;JFK
39;LGA;RDU
40;MSP;ORD
41;ORD;MSP
42;DTW;EVV
43;ATL;ILM
44;ILM;ATL
45;JFK;BOS
46;LGA;JAX
47;ATL;PHF
48;PHF;ATL
49;LGA;PIT
50;DTW;IND
51;IND;JFK
52;LGA;CHS
53;ATL;MGM
54;BTR;ATL
55;MGM;ATL
56;GSO;ATL
57;LGA;GRR
58;PIT;LGA
59;ATL;TLH
60;TLH;ATL
61;DTW;DFW
62;LGA;CLE
63;GSP;LGA
64;JFK;DTW
65;ATL;HPN
66;HPN;ATL
67;JFK;SAV
68;JFK;BWI
69;ATL;CAK
70;CAK;ATL
71;ATL;VPS
72;VPS;ATL
73;RDU;LGA
74;MKE;LGA
75;LGA;SAV
76;DAY;DTW
77;DTW;DAY
78;LGA;STL
79;ATL;SHV
80;BUF;DTW
81;LGA;BUF
82;SHV;ATL
83;MEM;MSP
84;MSP;MEM
85;ATL;AGS
86;AUS;DTW
87;CMH;DTW
88;DTW;CMH
89;AEX;ATL
90;ATL;TUL
91;TUL;ATL
92;JAX;LGA
93;BDL;MSP
94;MSP;BDL
95;CVG;BOS
96;SAT;MSP
97;DTW;ATW
98;DTW;CLE
99;ATW;MSP
100;CHS;BOS
101;SYR;LGA
102;ATL;ABE
103;PIT;MSP
104;AUS;MSP
105;PWM;LGA
106;BHM;DTW
107;DTW;BHM
108;LGA;BGR
109;TYS;LGA
110;MSP;OMA
111;ATL;CID
112;CID;ATL
113;IND;MSP
114;MSP;EWR
115;BUF;LGA
116;DFW;DTW
117;JFK;RDU
118;MSP;SDF
119;BWI;JFK
120;SAT;DTW
121;ATL;LFT
122;DTW;AVP
123;DTW;ELM
124;ELM;DTW
125;LFT;ATL
126;DTW;SAT
127;CVG;ORD
128;LGA;PWM
129;ORD;CVG
130;ATL;GSP
131;GSP;ATL
132;OAJ;ATL
133;SDF;MSP
134;JFK;RIC
135;LGA;ROC
136;MSP;AUS
137;CAE;ATL
138;ATL;JAN
139;JAN;ATL
140;CVG;MSP
141;ROC;LGA
142;BOS;RDU
143;LGA;MSN
144;JFK;JAX
145;MSP;XNA
146;DTW;LEX
147;MEM;LGA
148;IAD;JFK
149;DTW;AUS
150;DTW;TVC
151;TVC;DTW
152;CLE;LGA
153;LGA;CVG
154;CVG;LGA
155;LGA;MEM
156;LGA;MKE
157;TYS;MSP
158;MSP;CMH
159;OMA;MSP
160;ATL;GNV
161;RDU;PHL
162;SAV;LGA
163;PIT;DTW
164;EWR;CVG
165;MSP;CVG
166;DEN;GRR
167;DEN;HOU
168;DEN;IAD
169;DEN;IND
170;DEN;JAX
171;DEN;LAS
172;DEN;LAX
173;DEN;LBB
174;DEN;LGA
175;DEN;MCI
176;DEN;MCO
177;DEN;MDW
178;DEN;MEM
179;DEN;MKE
180;DEN;MSP
181;DEN;MSY
182;DEN;OAK
183;DEN;OKC
184;DEN;OMA
185;DEN;ONT
186;DEN;PDX
187;DEN;PHL
188;DEN;PHX
189;DEN;PIT
190;DEN;RDU
191;DEN;RNO
192;DEN;SAN
193;DEN;SAT
194;DEN;SDF
195;DEN;SEA
196;DEN;SFO
197;DEN;SJC
198;DEN;SLC
199;DEN;SMF
200;DEN;SNA
201;DEN;STL
202;DEN;TPA
203;DEN;TUL
204;DEN;TUS
205;DSM;LAS
206;DSM;PHX
207;DSM;STL
208;DTW;ATL
209;DTW;BNA
210;DTW;BWI
211;DTW;DAL
212;DTW;DEN
213;DTW;LAS
214;DTW;MDW
215;DTW;PHX
216;DTW;STL
217;ECP;BNA
218;ECP;HOU
219;ELP;AUS
220;ELP;DAL
221;ELP;DEN
222;ELP;HOU
223;ELP;LAS
224;ELP;LAX
225;ELP;PHX
226;ELP;SAT
227;EWR;AUS
228;EWR;DEN
229;EWR;FLL
230;EWR;IND
231;EWR;MCO
232;EWR;MDW
233;EWR;PHX
234;EWR;SAN
235;EWR;STL
236;FLL;ALB
237;FLL;ATL
238;FLL;AUS
239;FLL;BDL
240;FLL;BNA
241;FLL;BUF
242;FLL;BWI
243;FLL;CMH
244;FLL;DAL
245;FLL;DCA
246;FLL;DEN
247;FLL;EWR
248;FLL;HOU
249;FLL;IAD
250;FLL;IND
251;FLL;ISP
252;FLL;JAX
253;FLL;MCI
254;FLL;MCO
255;FLL;MDW
256;FLL;MKE
257;FLL;MSY
258;FLL;PHL
259;FLL;PHX
260;FLL;PIT
261;FLL;PVD
262;FLL;RDU
263;FLL;SAT
264;FLL;SJU
265;FLL;STL
266;FLL;TPA
267;GEG;BOI
268;GEG;DEN
269;GEG;LAS
270;GEG;OAK
271;GEG;PHX
272;GEG;SJC
273;GEG;SMF
274;GRR;BWI
275;GRR;DEN
276;GRR;MDW
277;HOU;ABQ
278;HOU;ATL
279;HOU;AUS
280;HOU;BHM
281;HOU;BNA
282;HOU;BOS
283;HOU;BUR
284;HOU;BWI
285;HOU;CHS
286;HOU;CLT
287;HOU;CMH
288;HOU;CRP
289;HOU;DAL
290;HOU;DCA
291;HOU;DEN
292;HOU;ECP
293;HOU;ELP
294;HOU;FLL
295;HOU;HRL
296;HOU;IND
297;HOU;JAX
298;HOU;LAS
299;HOU;LAX
300;HOU;LGA
301;HOU;MAF
302;HOU;MCI
303;HOU;MCO
304;HOU;MDW
305;HOU;MEM
306;HOU;MKE
307;HOU;MSY
308;HOU;OAK
309;HOU;OKC
310;HOU;OMA
311;HOU;PHX
312;HOU;PIT
313;HOU;PNS
314;HOU;RDU
315;HOU;SAN
316;HOU;SAT
317;HOU;SDF
318;HOU;SJC
319;HOU;SLC
320;HOU;SNA
321;HOU;STL
322;HOU;TPA
323;HOU;TUL
324;HRL;AUS
325;HRL;HOU
326;IAD;ATL
327;IAD;DEN
328;IAD;FLL
329;IAD;MCO
330;ICT;LAS
331;ICT;PHX
332;ICT;STL
333;IND;ATL
334;IND;BOS
335;IND;BWI
336;IND;DAL
337;IND;DEN
338;IND;EWR
339;IND;FLL
340;IND;HOU
341;IND;LAS
342;IND;LAX
343;IND;MCI
344;IND;MCO
345;IND;MDW
346;IND;OAK
347;IND;PHX
348;IND;RSW
349;IND;TPA
350;ISP;BWI
351;ISP;FLL
352;ISP;MCO
353;ISP;PBI
354;ISP;TPA
355;JAX;ATL
356;JAX;BNA
357;JAX;BWI
358;JAX;DEN
359;JAX;FLL
360;JAX;HOU
361;JAX;MDW
362;LAS;ABQ
363;LAS;AMA
364;LAS;ATL
365;LAS;AUS
366;LAS;BHM
367;LAS;BNA
368;LAS;BOI
369;LAS;BUF
370;LAS;BUR
371;LAS;BWI
372;LAS;CLE
373;LAS;CMH
374;LAS;DAL
375;LAS;DEN
376;LAS;DSM
377;LAS;DTW
378;LAS;ELP
379;LAS;GEG
380;LAS;HOU
381;LAS;ICT
382;LAS;IND
383;LAS;LAX
384;LAS;LBB
385;LAS;LGB
386;LAS;LIT
387;LAS;MAF
388;LAS;MCI
389;LAS;MCO
390;LAS;MDW
391;LAS;MKE
392;LAS;MSY
393;LAS;OAK
394;LAS;OKC
395;LAS;OMA
396;LAS;ONT
397;LAS;PDX
398;LAS;PHL
399;LAS;PHX
400;LAS;PIT
401;LAS;RDU
402;LAS;RNO
403;LAS;SAN
404;LAS;SAT
405;LAS;SDF
406;LAS;SEA
407;LAS;SFO
408;LAS;SJC
409;LAS;SLC
410;LAS;SMF
411;LAS;SNA
412;LAS;STL
413;LAS;TPA
414;LAS;TUL
415;LAS;TUS
416;LAX;ABQ
417;LAX;ATL
418;LAX;AUS
419;LAX;BNA
420;LAX;BWI
421;LAX;DAL
422;LAX;DEN
423;LAX;ELP
424;LAX;HOU
425;LAX;IND
426;LAX;LAS
427;LAX;MCI
428;LAX;MDW
429;LAX;MKE
430;LAX;MSY
431;LAX;OAK
432;LAX;OMA
433;LAX;PDX
434;LAX;PHX
435;LAX;PIT
436;LAX;RNO
437;LAX;SAT
438;LAX;SFO
439;LAX;SJC
440;LAX;SLC
441;LAX;SMF
442;LAX;STL
443;LAX;TPA
444;LAX;TUS
445;LBB;AUS
446;LBB;DAL
447;LBB;DEN
448;LBB;LAS
449;LGA;ATL
450;LGA;BNA
451;LGA;DAL
452;LGA;DEN
453;LGA;HOU
454;LGA;MCI
455;LGA;MDW
456;LGA;MSY
457;LGA;TPA
458;LGB;LAS
459;LGB;OAK
460;LGB;SMF
461;LIT;DAL
462;LIT;LAS
463;LIT;PHX
464;LIT;STL
465;MAF;DAL
466;MAF;HOU
467;MAF;LAS
468;MCI;ABQ
469;MCI;ATL
470;MCI;AUS
471;MCI;BNA
472;MCI;BOS
473;MCI;BWI
474;MCI;DAL
475;MCI;DCA
476;MCI;DEN
477;MCI;FLL
478;MCI;HOU
479;MCI;IND
480;MCI;LAS
481;MCI;LAX
482;MCI;LGA
483;MCI;MCO
484;MCI;MDW
485;MCI;MKE
486;MCI;MSP
487;MCI;MSY
488;MCI;OAK
489;MCI;PDX
490;MCI;PHX
491;MCI;RDU
492;MCI;SAN
493;MCI;SAT
494;MCI;SEA
495;MCI;STL
496;MCI;TPA
497;MCO;ALB
498;MCO;ATL
499;MCO;AUS
500;MCO;BDL
501;MCO;BHM
502;MCO;BNA
503;MCO;BUF
504;MCO;BWI
505;MCO;CMH
506;MCO;DAL
507;MCO;DCA
508;MCO;DEN
509;MCO;EWR
510;MCO;FLL
511;MCO;HOU
512;MCO;IAD
513;MCO;IND
514;MCO;ISP
515;MCO;LAS
516;MCO;MCI
517;MCO;MDW
518;MCO;MEM
519;MCO;MHT
520;MCO;MKE
521;MCO;MSY
522;MCO;OAK
523;MCO;ORF
524;MCO;PHL
525;MCO;PHX
526;MCO;PIT
527;MCO;PVD
528;MCO;RDU
529;MCO;ROC
530;MCO;SAN
531;MCO;SAT
532;MCO;SDF
533;MCO;SJC
534;MCO;SJU
535;MCO;SMF
536;MCO;STL
537;MDW;ABQ
538;MDW;ALB
539;MDW;ATL
540;MDW;AUS
541;MDW;BDL
542;MDW;BHM
543;MDW;BNA
544;MDW;BOS
545;MDW;BUF
546;MDW;BUR
547;MDW;BWI
548;MDW;CHS
549;MDW;CLE
550;MDW;CLT
551;MDW;CMH
552;MDW;CVG
553;MDW;DAL
554;MDW;DCA
555;MDW;DEN
556;MDW;DTW
557;MDW;EWR
558;MDW;FLL
559;MDW;GRR
560;MDW;HOU
561;MDW;IND
562;MDW;JAX
563;MDW;LAS
564;MDW;LAX
565;MDW;LGA
566;MDW;MCI
567;MDW;MCO
568;MDW;MEM
569;MDW;MHT
570;MDW;MSP
571;MDW;MSY
572;MDW;OAK
573;MDW;OKC
574;MDW;OMA
575;MDW;ONT
576;MDW;ORF
577;MDW;PDX
578;MDW;PHL
579;MDW;PHX
580;MDW;PIT
581;MDW;PVD
582;MDW;RDU
583;MDW;RSW
584;MDW;SAN
585;MDW;SAT
586;MDW;SDF
587;MDW;SEA
588;MDW;SFO
589;MDW;SJC
590;MDW;SJU
591;MDW;SLC
592;MDW;SMF
593;MDW;STL
594;MDW;TPA
595;MDW;TUS
596;MEM;BWI
597;MEM;DAL
598;MEM;DEN
599;MEM;HOU
600;MEM;MCO
601;MEM;MDW
602;MEM;TPA
603;MHT;BWI
604;MHT;MCO
605;MHT;MDW
606;MHT;TPA
607;MKE;ATL
608;MKE;BNA
609;MKE;BOS
610;MKE;BWI
611;MKE;CLE
612;MKE;DCA
613;MKE;DEN
614;MKE;FLL
615;MKE;HOU
616;MKE;LAS
617;MKE;LAX
618;MKE;MCI
619;MKE;MCO
620;MKE;PHX
621;MKE;RSW
622;MKE;STL
623;MKE;TPA
624;MSP;ATL
625;MSP;BNA
626;MSP;BWI
627;MSP;DEN
628;MSP;MCI
629;MSP;MDW
630;MSP;OAK
631;MSP;PHX
632;MSP;STL
633;MSY;ATL
634;MSY;AUS
635;MSY;BNA
636;MSY;BWI
637;MSY;DAL
638;MSY;DCA
639;MSY;DEN
640;MSY;FLL
641;MSY;HOU
642;MSY;LAS
643;MSY;LAX
644;MSY;LGA
645;MSY;MCI
646;MSY;MCO
647;MSY;MDW
648;MSY;OAK
649;MSY;PHX
650;MSY;SAN
651;MSY;SAT
652;MSY;SMF
653;MSY;STL
654;MSY;TPA
655;OAK;ABQ
656;OAK;ATL
657;OAK;AUS
658;OAK;BNA
659;OAK;BOI
660;OAK;BUR
661;OAK;BWI
662;OAK;DAL
663;OAK;DEN
664;OAK;GEG
665;OAK;HOU
666;OAK;IND
667;OAK;LAS
668;OAK;LAX
669;OAK;LGB
670;OAK;MCI
671;OAK;MCO
672;OAK;MDW
673;OAK;MSP
674;OAK;MSY
675;OAK;ONT
676;OAK;PDX
677;OAK;PHX
678;OAK;RNO
679;OAK;SAN
680;OAK;SAT
681;OAK;SEA
682;OAK;SLC
683;OAK;SNA
684;OAK;STL
685;OKC;BWI
686;OKC;DAL
687;OKC;DCA
688;OKC;DEN
689;OKC;HOU
690;OKC;LAS
691;OKC;MDW
692;OKC;PHX
693;OKC;STL
694;OMA;DAL
695;OMA;DCA
696;OMA;DEN
697;OMA;HOU
698;OMA;LAS
699;OMA;LAX
700;OMA;MDW
701;OMA;PHX
702;OMA;STL
703;ONT;DAL
704;ONT;DEN
705;ONT;LAS
706;ONT;MDW
707;ONT;OAK
708;ONT;PDX
709;ONT;PHX
710;ONT;SJC
711;ONT;SMF
712;ORF;BWI
713;ORF;MCO
714;ORF;MDW
715;PBI;ATL
716;PBI;BWI
717;PBI;ISP
718;PDX;BUR
719;PDX;DAL
720;PDX;DEN
721;PDX;LAS
722;PDX;LAX
723;PDX;MCI
724;PDX;MDW
725;PDX;OAK
726;PDX;ONT
727;PDX;PHX
728;PDX;SAN
729;PDX;SJC
730;PDX;SMF
731;PDX;STL
732;PHL;ATL
733;PHL;BNA
734;PHL;DAL
735;PHL;DEN
736;PHL;FLL
737;PHL;LAS
738;PHL;MCO
739;PHL;MDW
740;PHL;PHX
741;PHL;STL
742;PHL;TPA
743;PHX;ABQ
744;PHX;ATL
745;PHX;AUS
746;PHX;BNA
747;PHX;BOI
748;PHX;BUF
749;PHX;BUR
750;PHX;BWI
751;PHX;CLE
752;PHX;CMH
753;PHX;DAL
754;PHX;DEN
755;PHX;DSM
756;PHX;DTW
757;PHX;ELP
758;PHX;EWR
759;PHX;FLL
760;PHX;GEG
761;PHX;HOU
762;PHX;ICT
763;PHX;IND
764;PHX;LAS
765;PHX;LAX
766;PHX;LIT
767;PHX;MCI
768;PHX;MCO
769;PHX;MDW
770;PHX;MKE
771;PHX;MSP
772;PHX;MSY
773;PHX;OAK
774;PHX;OKC
775;PHX;OMA
776;PHX;ONT
777;PHX;PDX
778;PHX;PHL
779;PHX;PIT
780;PHX;RDU
781;PHX;RNO
782;PHX;SAN
783;PHX;SAT
784;PHX;SDF
785;PHX;SEA
786;PHX;SFO
787;PHX;SJC
788;PHX;SLC
789;PHX;SMF
790;PHX;SNA
791;PHX;STL
792;PHX;TPA
793;PHX;TUL
794;PIT;ATL
795;PIT;BNA
796;PIT;BWI
797;PIT;DAL
798;PIT;DEN
799;PIT;FLL
800;PIT;HOU
801;PIT;LAS
802;PIT;LAX
803;PIT;MCO
804;PIT;MDW
805;PIT;PHX
806;PIT;RSW
807;PIT;STL
808;PIT;TPA
809;PNS;BNA
810;PNS;HOU
811;PVD;BWI
812;PVD;DCA
813;PVD;FLL
814;PVD;MCO
815;PVD;MDW
816;PVD;TPA
817;PWM;BWI
818;RDU;ATL
819;RDU;BNA
820;RDU;BWI
821;RDU;DAL
822;RDU;DEN
823;RDU;FLL
824;RDU;HOU
825;RDU;LAS
826;RDU;MCI
827;RDU;MCO
828;RDU;MDW
829;RDU;PHX
830;RDU;STL
831;RDU;TPA
832;RIC;ATL
833;RNO;DEN
834;RNO;LAS
835;RNO;LAX
836;RNO;OAK
837;RNO;PHX
838;RNO;SAN
839;RNO;SJC
840;ROC;BWI
841;ROC;MCO
842;ROC;TPA
843;RSW;ATL
844;RSW;BDL
845;RSW;BWI
846;RSW;CMH
847;RSW;IND
848;RSW;MDW
849;RSW;MKE
850;RSW;PIT
851;RSW;STL
852;SAN;ABQ
853;SAN;ATL
854;SAN;AUS
855;SAN;BNA
856;SAN;BOI
857;SAN;BWI
858;SAN;DAL
859;SAN;DEN
860;SAN;EWR
861;SAN;HOU
862;SAN;LAS
863;SAN;MCI
864;SAN;MCO
865;SAN;MDW
866;SAN;MSY
867;SAN;OAK
868;SAN;PDX
869;SAN;PHX
870;SAN;RNO
871;SAN;SAT
872;SAN;SEA
873;SAN;SFO
874;SAN;SJC
875;SAN;SLC
876;SAN;SMF
877;SAN;STL
878;SAN;TPA
879;SAN;TUS
880;SAT;ATL
881;SAT;BNA
882;SAT;BWI
883;SAT;DAL
884;SAT;DEN
885;SAT;ELP
886;SAT;FLL
887;SAT;HOU
888;SAT;LAS
889;SAT;LAX
890;SAT;MCI
891;SAT;MCO
892;SAT;MDW
893;SAT;MSY
894;SAT;OAK
895;SAT;PHX
896;SAT;SAN
897;SAT;STL
898;SAT;TPA
899;SDF;BWI
900;SDF;DEN
901;SDF;HOU
902;SDF;LAS
903;SDF;MCO
904;SDF;MDW
905;SDF;PHX
906;SDF;TPA
907;SEA;BWI
908;SEA;DAL
909;SEA;DEN
910;SEA;LAS
911;SEA;MCI
912;SEA;MDW
913;SEA;OAK
914;SEA;PHX
915;SEA;SAN
916;SEA;SJC
917;SEA;SMF
918;SEA;STL
919;SFO;AUS
920;SFO;BUR
921;SFO;DAL
922;SFO;DEN
923;SFO;LAS
924;SFO;LAX
925;SFO;MDW
926;SFO;PHX
927;SFO;SAN
928;SFO;STL
929;SJC;AUS
930;SJC;BOI
931;SJC;BUR
932;SJC;BWI
933;SJC;DAL
934;SJC;DEN
935;SJC;GEG
936;SJC;HOU
937;SJC;LAS
938;SJC;LAX
939;SJC;MCO
940;SJC;MDW
941;SJC;ONT
942;SJC;PDX
943;SJC;PHX
944;SJC;RNO
945;SJC;SAN
946;SJC;SEA
947;SJC;SLC
948;SJC;SNA
949;SJC;STL
950;SJC;TUS
951;SJU;BWI
952;SJU;FLL
953;SJU;MCO
954;SJU;MDW
955;SJU;TPA
956;SLC;BUR
957;SLC;BWI
958;SLC;DAL
959;SLC;DEN
960;SLC;HOU
961;SLC;LAS
962;SLC;LAX
963;SLC;MDW
964;SLC;OAK
965;SLC;PHX
966;SLC;SAN
967;SLC;SJC
968;SLC;SMF
969;SMF;AUS
970;SMF;BOI
971;SMF;BUR
972;SMF;BWI
973;SMF;DAL
974;SMF;DEN
975;SMF;GEG
976;SMF;LAS
977;SMF;LAX
978;SMF;LGB
979;SMF;MCO
980;SMF;MDW
981;SMF;MSY
982;SMF;ONT
983;SMF;PDX
984;SMF;PHX
985;SMF;SAN
986;SMF;SEA
987;SMF;SLC
988;SMF;SNA
989;SMF;STL
990;SNA;DAL
991;SNA;DEN
992;SNA;HOU
993;SNA;LAS
994;SNA;OAK
995;SNA;PHX
996;SNA;SJC
997;SNA;SMF
998;STL;ATL
999;STL;AUS
1000;STL;BDL
1001;STL;BNA
1002;STL;BOS
1003;STL;BWI
1004;STL;CLE
1005;STL;CMH
1006;STL;DAL
1007;STL;DCA
1008;STL;DEN
1009;STL;DSM
1010;STL;DTW
1011;STL;EWR
1012;STL;FLL
1013;STL;HOU
1014;STL;ICT
1015;STL;LAS
1016;STL;LAX
1017;STL;LGA
1018;STL;LIT
1019;STL;MCI
1020;STL;MCO
1021;STL;MDW
1022;ELP;SAN
1023;EWR;BNA
1024;EWR;OAK
1025;FLL;LAS
1026;GRR;MCO
1027;GRR;RSW
1028;JAX;DAL
1029;LAS;FLL
1030;MCI;RSW
1031;MCO;GRR
1032;MSY;PIT
1033;MSY;RDU
1034;OAK;EWR
1035;OKC;BNA
1036;PIT;MSY
1037;RDU;MSY
1038;RNO;DAL
1039;RSW;DAL
1040;RSW;MCI
1041;SAN;ELP
1042;SDF;DAL
1043;SJC;ABQ
1044;SJC;ELP
1045;SMF;HOU
1046;STL;MKE
1047;STL;MSP
1048;STL;MSY
1049;STL;OKC
1050;STL;OMA
1051;STL;PDX
1052;STL;PHL
1053;STL;PHX
1054;STL;PIT
1055;STL;RDU
1056;STL;RSW
1057;STL;SAN
1058;STL;SAT
1059;STL;SEA
1060;STL;SFO
1061;STL;SJC
1062;STL;SMF
1063;STL;TPA
1064;STL;TUL
1065;TPA;ALB
1066;TPA;ATL
1067;TPA;AUS
1068;TPA;BDL
1069;TPA;BHM
1070;TPA;BNA
1071;TPA;BUF
1072;TPA;BWI
1073;TPA;CMH
1074;TPA;DAL
1075;TPA;DCA
1076;TPA;DEN
1077;TPA;FLL
1078;TPA;HOU
1079;TPA;IND
1080;TPA;ISP
1081;TPA;LAS
1082;TPA;LAX
1083;TPA;LGA
1084;TPA;MCI
1085;TPA;MDW
1086;TPA;MEM
1087;TPA;MHT
1088;TPA;MKE
1089;TPA;MSY
1090;TPA;PHL
1091;TPA;PHX
1092;TPA;PIT
1093;TPA;PVD
1094;TPA;ROC
1095;TPA;SAT
1096;TPA;SDF
1097;TPA;SJU
1098;TPA;STL
1099;TUL;DAL
1100;TUL;DEN
1101;TUL;HOU
1102;TUL;LAS
1103;TUL;PHX
1104;TUL;STL
1105;TUS;DAL
1106;TUS;DEN
1107;TUS;LAS
1108;TUS;LAX
1109;TUS;MDW
1110;TUS;SAN
1111;TUS;SJC
1112;ABQ;BWI
1113;ABQ;DAL
1114;ABQ;DEN
1115;ABQ;HOU
1116;ABQ;LAS
1117;ABQ;LAX
1118;ABQ;MCI
1119;ABQ;MDW
1120;ABQ;OAK
1121;ABQ;PHX
1122;ABQ;SAN
1123;ALB;BWI
1124;ALB;FLL
1125;ALB;MCO
1126;ALB;MDW
1127;ALB;TPA
1128;AMA;DAL
1129;AMA;LAS
1130;ATL;AUS
1131;ATL;BNA
1132;ATL;BOS
1133;ATL;BWI
1134;ATL;CLE
1135;ATL;CMH
1136;ATL;DAL
1137;ATL;DCA
1138;ATL;DEN
1139;ATL;DTW
1140;ATL;FLL
1141;ATL;HOU
1142;ATL;IAD
1143;ATL;IND
1144;ATL;JAX
1145;ATL;LAS
1146;ATL;LAX
1147;ATL;LGA
1148;ATL;MCI
1149;ATL;MCO
1150;ATL;MDW
1151;ATL;MKE
1152;ATL;MSP
1153;ATL;MSY
1154;ATL;OAK
1155;ATL;PBI
1156;ATL;PHL
1157;ATL;PHX
1158;ATL;PIT
1159;ATL;RDU
1160;ATL;RIC
1161;ATL;RSW
1162;ATL;SAN
1163;ATL;SAT
1164;ATL;STL
1165;ATL;TPA
1166;AUS;ATL
1167;AUS;BNA
1168;AUS;BOS
1169;AUS;BWI
1170;AUS;DAL
1171;AUS;DCA
1172;AUS;DEN
1173;AUS;ELP
1174;AUS;EWR
1175;AUS;FLL
1176;AUS;HOU
1177;AUS;HRL
1178;AUS;LAS
1179;AUS;LAX
1180;AUS;LBB
1181;AUS;MCI
1182;AUS;MCO
1183;AUS;MDW
1184;AUS;MSY
1185;AUS;OAK
1186;AUS;PHX
1187;AUS;SAN
1188;AUS;SFO
1189;AUS;SJC
1190;AUS;SMF
1191;AUS;STL
1192;AUS;TPA
1193;BDL;BWI
1194;BDL;FLL
1195;BDL;MCO
1196;BDL;MDW
