id_route;origin_cod;dest_cod
2311;PHX;BOS
2312;BOS;PHX
2313;BOS;SLC
2314;SLC;BOS
2315;SYR;MCO
2316;MCO;SYR
2317;CLE;FLL
2318;FLL;CLE
2319;MCO;PSE
2320;PSE;MCO
2321;JFK;SJC
2322;SJC;JFK
2323;ORH;JFK
2324;JFK;ORH
2325;ROC;BOS
2326;BOS;ROC
2327;JFK;PSE
2328;MCO;SLC
2329;SLC;MCO
2330;BQN;JFK
2331;JFK;BQN
2332;BOS;SYR
2333;MCO;SWF
2334;BQN;FLL
2335;FLL;HDN
2336;HDN;FLL
2337;ORD;SAN
2338;SAN;ORD
2339;MSY;CLE
2340;CLE;MSY
2341;CLE;MCO
2342;MCO;CLE
2343;ORD;IAH
2344;FLL;MSP
2345;MSP;FLL
2346;DTW;RSW
2347;RSW;DTW
2348;LAS;MSP
2349;FLL;IAH
2350;IAH;SAN
2351;DTW;MCI
2352;MCI;DTW
2353;ORD;LGA
2354;DTW;TPA
2355;TPA;DTW
2356;IAG;FLL
2357;MSY;IAH
2358;BWI;DFW
2359;IAH;MSY
2360;LAS;IAH
2361;EWR;IAH
2362;DTW;LAX
2363;LAX;DTW
2364;IAH;EWR
2365;MCO;IAH
2366;DFW;LGA
2367;FLL;LBE
2368;LBE;FLL
2369;TPA;ORD
2370;ORD;TPA
2371;LAX;ORD
2372;ORD;LAX
2373;FLL;GSO
2374;GSO;FLL
2375;EWR;LAS
2376;LAS;EWR
2377;ATL;ORD
2378;MSP;LAS
2379;EWR;MYR
2380;MYR;EWR
2381;DTW;MCO
2382;MCO;DTW
2383;GFK;MSP
2384;MSP;GFK
2385;IAH;DTW
2386;MSP;RST
2387;RST;MSP
2388;DTW;LAN
2389;LAN;DTW
2390;CID;DTW
2391;GEG;SEA
2392;SEA;GEG
2393;MSP;TUL
2394;TUL;MSP
2395;LGA;ORD
2396;LEX;DTW
2397;GSO;LGA
2398;MBS;DTW
2399;DTW;CID
2400;MSP;CID
2401;DTW;MBS
2402;GRR;MSP
2403;MSP;GRR
2404;SBN;MSP
2405;MSP;GRB
2406;MSP;SBN
2407;MSP;GTF
2408;HLN;MSP
2409;LGA;GSP
2410;MDT;DTW
2411;GTF;MSP
2412;DTW;HSV
2413;CLE;MSP
2414;SLC;HLN
2415;DTW;ROC
2416;MSP;HLN
2417;HLN;SLC
2418;DTW;MDT
2419;CID;MSP
2420;SDF;DTW
2421;LGA;GSO
2422;DTW;MKE
2423;MKE;DTW
2424;MSP;IAD
2425;IAD;MSP
2426;RIC;LGA
2427;BHM;LGA
2428;DTW;MSN
2429;IAH;LGA
2430;LGA;BHM
2431;LGA;RIC
2432;DTW;MEM
2433;MEM;DTW
2434;LGA;CLT
2435;CLT;LGA
2436;DTW;MHT
2437;MHT;DTW
2438;BIS;MSP
2439;DTW;OKC
2440;LNK;MSP
2441;MSP;LNK
2442;MSP;IAH
2443;OKC;DTW
2444;CVG;DTW
2445;DTW;CVG
2446;IAH;MSP
2447;BIL;SLC
2448;SLC;BIL
2449;MSP;BIS
2450;DTW;ORF
2451;ORF;DTW
2452;IAH;SLC
2453;DAY;MSP
2454;MSP;DAY
2455;DTW;OMA
2456;OMA;DTW
2457;MBS;MSP
2458;LGA;IAH
2459;MSN;DTW
2460;BIL;MSP
2461;MSP;BIL
2462;ATL;RST
2463;BNA;JFK
2464;MSP;ICT
2465;DTW;IAH
2466;IDA;SLC
2467;JFK;BNA
2468;ICT;MSP
2469;DFW;JFK
2470;DTW;SBN
2471;JFK;DFW
2472;SBN;DTW
2473;SLC;IAH
2474;DTW;PIT
2475;LGA;DFW
2476;DFW;MSP
2477;MSP;IND
2478;ATL;MLU
2479;MLU;ATL
2480;ATL;MOB
2481;MOB;ATL
2482;BOI;LAX
2483;LAX;BOI
2484;MSP;DFW
2485;DLH;MSP
2486;SLC;IDA
2487;ABY;ATL
2488;ATL;ABY
2489;DSM;SLC
2490;BOI;SEA
2491;ELP;SLC
2492;SLC;DSM
2493;MSP;DLH
2494;ATL;PIA
2495;PIA;ATL
2496;SEA;BOI
2497;DTW;ERI
2498;ERI;DTW
2499;SLC;ELP
2500;BOI;MSP
2501;MSP;BOI
2502;ASE;SLC
2503;ATL;ROA
2504;BOI;SLC
2505;GRB;DTW
2506;FAT;SLC
2507;SLC;FAT
2508;SLC;BOI
2509;ASE;LAX
2510;DTW;GRB
2511;LAX;ASE
2512;SLC;ASE
2513;ASE;ATL
2514;FAR;MSP
2515;MSP;FAR
2516;ATL;ASE
2517;DTW;GSP
2518;GSP;DTW
2519;RIC;DTW
2520;DTW;GSO
2521;GSO;DTW
2522;RST;ATL
2523;ATL;TRI
2524;IAD;DTW
2525;DTW;IAD
2526;DTW;HPN
2527;HPN;DTW
2528;ATL;BQK
2529;BQK;ATL
2530;ATL;VLD
2531;VLD;ATL
2532;ATL;CRW
2533;CRW;ATL
2534;DTW;CHA
2535;BZN;SLC
2536;SLC;BZN
2537;ATW;DTW
2538;CHA;DTW
2539;DTW;FWA
2540;DTW;IMT
2541;GTF;SLC
2542;SLC;GTF
2543;LSE;MSP
2544;MSP;LSE
2545;DTW;ESC
2546;ESC;DTW
2547;ABE;DTW
2548;DTW;ABE
2549;FWA;DTW
2550;COS;SLC
2551;SLC;COS
2552;SLC;GJT
2553;CPR;SLC
2554;DTW;SWF
2555;SWF;DTW
2556;DTW;MLI
2557;DTW;SCE
2558;SCE;DTW
2559;MSP;MLI
2560;MLI;DTW
2561;SEA;MKE
2562;SLC;MSN
2563;ROC;DTW
2564;CMX;ORD
2565;FWA;ORD
2566;EAU;ORD
2567;DEN;EAR
2568;IAD;PBG
2569;DEN;SGU
2570;LAX;SGU
2571;DEN;CNY
2572;ORD;FWA
2573;ORD;MBS
2574;DEN;VEL
2575;ORD;LWB
2576;LBF;DEN
2577;LWB;ORD
2578;IAD;SHD
2579;SHD;IAD
2580;MKG;ORD
2581;EAR;DEN
2582;HYS;DEN
2583;ORD;SLN
2584;SLN;HYS
2585;DEN;BFF
2586;PBG;IAD
2587;VEL;DEN
2588;ORD;SPI
2589;CNY;DEN
2590;GCC;DEN
2591;ORD;MKG
2592;ORD;SHD
2593;SHD;ORD
2594;ORD;UIN
2595;CKB;ORD
2596;MBS;ORD
2597;RKS;DEN
2598;IAD;CKB
2599;DEN;PUB
2600;PUB;LBL
2601;CGI;ORD
2602;ORD;PAH
2603;PAH;CGI
2604;DEN;LBL
2605;CGI;PAH
2606;ORD;CGI
2607;PAH;ORD
2608;ORD;AVL
2609;ORD;CMX
2610;ORD;EAU
2611;PUB;DEN
2612;LBL;PUB
2613;ORD;CKB
2614;CKB;IAD
2615;SPI;ORD
2616;UIN;ORD
2617;DEN;RKS
2618;LBL;DEN
2619;BFF;DEN
2620;IAD;LWB
2621;DVL;JMS
2622;JMS;DEN
2623;DEN;JMS
2624;DVL;DEN
2625;JMS;DVL
2626;LWB;IAD
2627;LAR;DEN
2628;DEN;LAR
2629;DEN;GCC
2630;SGU;LAX
2631;DEN;LBF
2632;AVL;ORD
2633;DEN;HYS
2634;HYS;SLN
2635;SLN;ORD
2636;SGU;DEN
2637;PRC;DEN
2638;DEN;PRC
2639;PRC;LAX
2640;LAX;PRC
2641;DLH;ORD
2642;ORD;DLH
2643;BNA;ORD
2644;SFO;EUG
2645;BIS;DEN
2646;ASE;IAH
2647;BIL;DEN
2648;SLC;SFO
2649;CLT;DEN
2650;DEN;BIL
2651;ONT;SFO
2652;DEN;CLT
2653;SDF;IAH
2654;COS;ORD
2655;SEA;LAX
2656;SFO;BOI
2657;BUF;ORD
2658;IAH;MKE
2659;PSP;SFO
2660;LAX;SAN
2661;ORD;COS
2662;BZN;SFO
2663;SFO;MRY
2664;DEN;SUN
2665;DEN;MFR
2666;DFW;LAX
2667;COS;IAH
2668;DCA;ORD
2669;DEN;DFW
2670;DEN;EUG
2671;OMA;SFO
2672;SFO;OMA
2673;DEN;FAR
2674;EGE;SFO
2675;DEN;COU
2676;ASE;DEN
2677;COS;DEN
2678;DEN;DRO
2679;DEN;XNA
2680;FSD;DEN
2681;DFW;DEN
2682;DSM;DEN
2683;SFO;SBA
2684;ORD;BHM
2685;FNT;ORD
2686;DTW;ORD
2687;SFO;GEG
2688;GRR;ORD
2689;DEN;COS
2690;SBA;SFO
2691;SFO;ONT
2692;IAH;SDF
2693;ORD;BIS
2694;IAH;COS
2695;SFO;MCI
2696;ORD;FNT
2697;CHA;ORD
2698;SFO;BFL
2699;EUG;DEN
2700;ORD;IND
2701;ORD;STL
2702;RDM;SFO
2703;RNO;SFO
2704;COU;DEN
2705;BOI;ORD
2706;ACV;SFO
2707;ORD;CHA
2708;MFR;SFO
2709;BFL;DEN
2710;DEN;DSM
2711;RIC;DEN
2712;SFO;XNA
2713;IAH;ATL
2714;ORD;ATL
2715;DEN;BIS
2716;MKE;IAH
2717;ORD;SBN
2718;SFO;FAT
2719;DEN;BZN
2720;ORD;XNA
2721;DEN;SGF
2722;PIA;ORD
2723;BHM;ORD
2724;SAT;SFO
2725;LAX;MRY
2726;LAX;FAT
2727;MCI;SFO
2728;MFR;DEN
2729;LAX;COS
2730;IAH;OMA
2731;PSP;LAX
2732;ORD;ICT
2733;SBN;ORD
2734;SAN;LAX
2735;SFO;SLC
2736;SFO;SAT
2737;ORD;DFW
2738;SFO;PSP
2739;ROC;ORD
2740;DEN;ASE
2741;ORD;PSP
2742;EUG;SFO
2743;MDT;ORD
2744;BOI;SFO
2745;ORD;TUS
2746;XNA;ORD
2747;DEN;MLI
2748;DSM;ORD
2749;COS;LAX
2750;DEN;GJT
2751;PIT;ORD
2752;SGF;DEN
2753;DEN;FSD
2754;DEN;RAP
2755;ORD;PIA
2756;OMA;ORD
2757;LEX;ORD
2758;SHV;DEN
2759;ORD;LEX
2760;FAT;SFO
2761;ORD;OKC
2762;FAT;LAX
2763;SFO;TUS
2764;SBA;DEN
2765;RDD;SFO
2766;SNA;SFO
2767;FAR;DEN
2768;DEN;SBP
2769;LAX;PSP
2770;DEN;RIC
2771;IAH;XNA
2772;MSP;SFO
2773;JAC;SFO
2774;OKC;SFO
2775;BZN;LAX
2776;DEN;EGE
2777;ORD;SLC
2778;DFW;ORD
2779;FAR;ORD
2780;DRO;DEN
2781;SFO;ABQ
2782;CHS;ORD
2783;SFO;MFR
2784;SFO;PDX
2785;SFO;SMF
2786;LAX;JAC
2787;SFO;RNO
2788;MCI;ORD
2789;ORD;BUF
2790;ACV;LAX
2791;LAX;SEA
2792;ORD;GSP
2793;DFW;SFO
2794;ORD;DCA
2795;LAX;SBA
2796;ORD;DSM
2797;PDX;SFO
2798;SMF;SFO
2799;LAX;RDM
2800;LAX;SBP
2801;ORD;BNA
2802;MRY;LAX
2803;SFO;ACV
2804;ORD;CID
2805;ORD;CHS
2806;PSP;DEN
2807;OTH;SFO
2808;PSC;SFO
2809;TUS;ORD
2810;SFO;RDM
2811;DEN;PSP
2812;ORD;CLT
2813;ORD;MDT
2814;XNA;SFO
2815;PSP;ORD
2816;ORD;GRR
2817;MMH;SFO
2818;ICT;ORD
2819;DEN;FAT
2820;OKC;ORD
2821;SFO;DFW
2822;BNA;IAH
2823;GJT;DEN
2824;SFO;OKC
2825;CID;ORD
2826;SUN;DEN
2827;ORD;MCI
2828;SBA;LAX
2829;LAX;MMH
2830;SFO;SUN
2831;LAX;HDN
2832;GEG;SFO
2833;LAX;DFW
2834;SBP;LAX
2835;TUS;SFO
2836;XNA;DEN
2837;ORD;DTW
2838;ASE;ORD
2839;DEN;LNK
2840;MAF;DEN
2841;BFL;SFO
2842;IND;IAD
2843;DEN;HDN
2844;RDM;LAX
2845;IND;IAH
2846;LAX;ACV
2847;SFO;SBP
2848;SBP;SFO
2849;LFT;IAH
2850;SEA;SFO
2851;BZN;DEN
2852;ORD;SYR
2853;ORD;RIC
2854;MLI;DEN
2855;SBP;DEN
2856;SLC;ORD
2857;SFO;OTH
2858;SFO;SNA
2859;SFO;PSC
2860;RAP;DEN
2861;ORD;BOI
2862;FAT;DEN
2863;SYR;ORD
2864;SFO;ASE
2865;HDN;DEN
2866;SFO;STS
2867;SFO;BZN
2868;DEN;SBA
2869;LAX;SUN
2870;LAX;BZN
2871;STS;SFO
2872;SFO;SEA
2873;IAH;LFT
2874;XNA;IAH
2875;SFO;RDD
2876;SUN;LAX
2877;DEN;MMH
2878;MTJ;DEN
2879;IAH;BNA
2880;DEN;BFL
2881;ORD;ASE
2882;DEN;SHV
2883;MSN;SFO
2884;ORD;PIT
2885;RIC;ORD
2886;MMH;DEN
2887;ABQ;SFO
2888;ORD;LIT
2889;ORD;ORF
2890;ORF;ORD
2891;DEN;MAF
2892;ASE;SFO
2893;FSD;ORD
2894;ORD;FSD
2895;EGE;DEN
2896;DEN;MTJ
2897;ORD;SCE
2898;LNK;DEN
2899;SCE;ORD
2900;MRY;DEN
2901;IAH;ASE
2902;IND;ORD
2903;SFO;JAC
2904;SFO;MMH
2905;SFO;MSN
2906;SFO;MSP
2907;HDN;LAX
2908;LIT;DEN
2909;MMH;LAX
2910;DEN;MRY
2911;SUN;SFO
2912;IAD;ROC
2913;COD;DEN
2914;DEN;COD
2915;JAC;LAX
2916;MRY;SFO
2917;SFO;EGE
2918;ORD;OMA
2919;LWS;SLC
2920;SLC;LWS
2921;PIH;SLC
2922;SLC;PIH
2923;MQT;MSP
2924;ABR;MSP
2925;MSP;ABR
2926;GJT;SLC
2927;APN;DTW
2928;DTW;APN
2929;APN;PLN
2930;PLN;DTW
2931;BJI;MSP
2932;MSP;BJI
2933;SLC;CPR
2934;BRD;MSP
2935;MSP;BRD
2936;BTM;SLC
2937;SLC;BTM
2938;CDC;SLC
2939;SLC;CDC
2940;CIU;MSP
2941;MSP;CIU
2942;EKO;SLC
2943;IMT;DTW
2944;MSP;MQT
2945;SLC;EKO
2946;DTW;ITH
2947;SGU;SLC
2948;SLC;SGU
2949;TWF;SLC
2950;HIB;MSP
2951;MSP;HIB
2952;BGM;DTW
2953;DTW;BGM
2954;SLC;TWF
2955;DTW;MQT
2956;MQT;DTW
2957;DTW;PLN
2958;CIU;DTW
2959;DTW;CIU
2960;RHI;MSP
2961;MSP;RHI
2962;IMT;MSP
2963;ITH;DTW
2964;INL;MSP
2965;MSP;INL
2966;MLI;MSP
2967;MSP;IMT
2968;BTR;DFW
2969;DFW;BTR
2970;EWR;ORD
2971;ORD;EWR
2972;PHX;FLG
2973;DFW;JLN
2974;DFW;LRD
2975;HDN;ORD
2976;ORD;HDN
2977;YUM;PHX
2978;ECP;CLT
2979;GRB;ORD
2980;ORD;GRB
2981;FAT;PHX
2982;PHX;FAT
2983;ORD;SDF
2984;SDF;ORD
2985;PHX;YUM
2986;PHX;RDM
2987;GJT;PHX
2988;PHX;GJT
2989;CLL;DFW
2990;BRO;DFW
2991;FLG;PHX
2992;DFW;ASE
2993;DFW;BRO
2994;FWA;CLT
2995;HPN;ORD
2996;ORD;HPN
2997;PHX;TUS
2998;TUS;PHX
2999;DFW;HOU
3000;HOU;DFW
3001;DFW;MHK
3002;MHK;DFW
3003;BFL;PHX
3004;ASE;DFW
3005;RDM;PHX
3006;PHX;PSP
3007;ORD;TVC
3008;TVC;ORD
3009;PHX;BFL
3010;EUG;PHX
3011;DFW;TYS
3012;MFR;PHX
3013;JLN;DFW
3014;OKC;CLT
3015;PSP;PHX
3016;DFW;SRQ
3017;SRQ;DFW
3018;FWA;DFW
3019;CLT;FWA
3020;CYS;DFW
3021;DFW;CYS
3022;CHO;ORD
3023;ORD;CHO
3024;ORD;MKE
3025;MKE;ORD
3026;MEI;DFW
3027;PIB;MEI
3028;DFW;PIB
3029;MEI;ORD
3030;MEI;PIB
3031;ORD;MEI
3032;PHX;SGU
3033;SGU;PHX
3034;PHX;ROW
3035;ROW;PHX
3036;CLT;ECP
3037;PHX;EUG
3038;DFW;CLL
3039;ECP;DFW
3040;LAW;DFW
3041;DFW;SAF
3042;SAF;DFW
3043;DFW;MLU
3044;MLU;DFW
3045;DFW;ECP
3046;LRD;DFW
3047;CLT;OKC
3048;TYS;DFW
3049;DFW;SBN
3050;BNA;DFW
3051;DFW;BNA
3052;DFW;JAN
3053;JAN;DFW
3054;PHX;LGB
3055;LGB;PHX
3056;DFW;LAW
3057;DFW;FWA
3058;SBN;DFW
3059;DFW;ROW
3060;ROW;DFW
3061;CLT;SBN
3062;PHX;MFR
3063;SBN;CLT
3064;SAN;FAT
3065;PDX;SLC
3066;SLC;PDX
3067;STS;LAX
3068;BOI;PDX
3069;SEA;FAT
3070;SEA;SLC
3071;PDX;TUS
3072;TUS;PDX
3073;LAX;STS
3074;SAN;OMA
3075;OMA;SAN
3076;PDX;BOI
3077;FAT;SAN
3078;STS;SAN
3079;SAN;MSP
3080;MSP;SAN
3081;PDX;MSP
3082;MSP;PDX
3083;SAN;MRY
3084;PDX;RNO
3085;SLC;SEA
3086;RNO;PDX
3087;SAN;STS
3088;FAT;PDX
3089;PDX;FAT
3090;GEG;SAN
3091;MRY;SAN
3092;FAT;SEA
3093;SAN;GEG
3094;ATL;FAY
3095;FAY;ATL
3096;AVP;DTW
3097;ATL;DHN
3098;DHN;ATL
3099;MSP;ATW
3100;AUS;SLC
3101;SLC;AUS
3102;ATL;FWA
3103;MSP;AZO
3104;FWA;ATL
3105;AZO;DTW
3106;DTW;AZO
3107;AZO;MSP
3108;MSP;CLE
3109;OMA;SLC
3110;SLC;OMA
3111;MKE;SEA
3112;OKC;SLC
3113;SLC;OKC
3114;MSP;MBS
3115;PDX;SEA
3116;SEA;PDX
3117;ONT;SLC
3118;SLC;ONT
3119;RAP;SLC
3120;SLC;RAP
3121;PSP;SLC
3122;SLC;PSP
3123;PSC;SLC
3124;SLC;PSC
3125;ISN;MSP
3126;RNO;SLC
3127;SLC;RNO
3128;MOT;MSP
3129;RDM;SLC
3130;SLC;RDM
3131;MSP;MOT
3132;JFK;PIT
3133;MSN;MSP
3134;MSP;MSN
3135;SAT;SLC
3136;SLC;SAT
3137;MSP;ISN
3138;MSP;OKC
3139;OKC;MSP
3140;RIC;JFK
3141;SLC;STL
3142;STL;SLC
3143;FCA;MSP
3144;MSP;FCA
3145;FSD;MSP
3146;MSP;FSD
3147;LAN;MSP
3148;MSP;LAN
3149;MSN;SLC
3150;PIT;JFK
3151;MSO;SLC
3152;SLC;MSO
3153;SUN;SLC
3154;MSP;PIT
3155;SLC;TUL
3156;TUL;SLC
3157;MSP;PIA
3158;PIA;MSP
3159;MSP;PSC
3160;SLC;TUS
3161;TUS;SLC
3162;HSV;DTW
3163;FCA;SLC
3164;SLC;FCA
3165;SLC;SUN
3166;GEG;SLC
3167;SLC;GEG
3168;RAP;MSP
3169;MSP;RAP
3170;RIC;MSP
3171;DTW;RIC
3172;MSP;RIC
3173;MSP;FWA
3174;PSC;MSP
3175;FWA;MSP
3176;GRB;MSP
3177;MSP;SAT
3178;CLE;DTW
3179;ALB;DTW
3180;DTW;GRR
3181;GRR;DTW
3182;DFW;IAH
3183;DEN;FCA
3184;DAY;DEN
3185;IAH;DFW
3186;DEN;DAY
3187;IAH;LIT
3188;TUL;IAH
3189;GSP;ORD
3190;MSO;DEN
3191;ORD;ABQ
3192;ORD;FAR
3193;DEN;MSO
3194;IAH;SAT
3195;DEN;RDM
3196;SAT;IAH
3197;FCA;DEN
3198;ORD;TUL
3199;RDM;DEN
3200;PLN;APN
3201;EGE;PHX
3202;PHX;EGE
3203;PHX;SAF
3204;SAF;PHX
3205;SAN;HDN
3206;HDN;SAN
3207;ATL;LEX
3208;LEX;ATL
3209;DTW;MSY
3210;MSY;DTW
3211;PBI;CLT
3212;CLT;PHX
3213;PHX;OGG
3214;CLE;PHL
3215;DFW;PHL
3216;PHL;CLE
3217;DFW;GUC
3218;DFW;PIT
3219;GUC;DFW
3220;PIT;DFW
3221;PHL;RDU
3222;MCO;DFW
3223;CLT;PHL
3224;ATL;CLT
3225;CLT;ATL
3226;CLT;DFW
3227;DFW;GEG
3228;GEG;DFW
3229;AUS;CLT
3230;CLT;TPA
3231;TPA;CLT
3232;IAH;PHX
3233;PHX;IAH
3234;DCA;CLT
3235;ATL;DFW
3236;ORD;PHX
3237;PHX;ORD
3238;PBI;PHL
3239;IAH;PHL
3240;PHL;IAH
3241;SLC;PHL
3242;DFW;LAS
3243;LAS;DFW
3244;MCI;PHL
3245;PHL;MCI
3246;CLT;MIA
3247;RSW;PHL
3248;MCO;CLT
3249;CLT;MDT
3250;MDT;CLT
3251;PIT;CLT
3252;CLT;FLL
3253;DFW;SAV
3254;SAV;DFW
3255;ILM;CLT
3256;SEA;DFW
3257;PHL;LAX
3258;CLT;ORD
3259;LAX;CLT
3260;MIA;RDU
3261;RDU;MIA
3262;PHL;ORD
3263;SAN;DFW
3264;CLT;RDU
3265;ORD;SFO
3266;SFO;ORD
3267;PHX;CLT
3268;DFW;BUF
3269;PHX;DFW
3270;CLT;ROC
3271;ROC;CLT
3272;LAX;PHL
3273;RDU;CLT
3274;MIA;STL
3275;STL;MIA
3276;BUF;DFW
3277;MSP;PHL
3278;DFW;CLT
3279;DFW;PHX
3280;MEM;DFW
3281;LAS;CLT
3282;PHL;MSP
3283;CLT;IAH
3284;DEN;ORD
3285;ORD;DEN
3286;ABQ;DFW
3287;DFW;ABQ
3288;ORD;LAS
3289;ORD;JAC
3290;SNA;DFW
3291;DFW;DSM
3292;DSM;DFW
3293;MIA;DFW
3294;DFW;ONT
3295;RDU;DFW
3296;DFW;RSW
3297;JAC;ORD
3298;ORD;EGE
3299;ATL;MIA
3300;MIA;ATL
3301;DFW;ICT
3302;DFW;SMF
3303;CLE;DFW
3304;DFW;CLE
3305;MCI;DFW
3306;DFW;SJU
3307;DFW;TUS
3308;TUS;DFW
3309;ORD;MSY
3310;DFW;MCO
3311;PHL;DFW
3312;CLT;EWR
3313;DFW;KOA
3314;KOA;DFW
3315;DFW;RNO
3316;LAX;OGG
3317;MCO;MIA
3318;OGG;LAX
3319;CLT;MSP
3320;LAX;RDU
3321;MSP;CLT
3322;RDU;LAX
3323;DFW;OKC
3324;SJU;PHL
3325;HNL;LAX
3326;LAX;HNL
3327;JFK;MIA
3328;DFW;FLL
3329;CLT;PBI
3330;KOA;LAX
3331;LAX;KOA
3332;AUS;ORD
3333;ORD;AUS
3334;DFW;SAT
3335;SAT;DFW
3336;CLT;RSW
3337;RSW;CLT
3338;MIA;JFK
3339;IAD;LAX
3340;MIA;CLT
3341;MIA;MCO
3342;DFW;STL
3343;STL;DFW
3344;LAX;LIH
3345;LIH;LAX
3346;DFW;TUL
3347;BWI;MIA
3348;MIA;BWI
3349;CHS;CLT
3350;SEA;ORD
3351;CLT;MCI
3352;MIA;ORD
3353;MIA;LAX
3354;IAH;CLT
3355;CLT;SAT
3356;SAT;CLT
3357;SMF;DFW
3358;SJU;MIA
3359;SJC;DFW
3360;MIA;TPA
3361;PHX;MIA
3362;DCA;MIA
3363;MIA;DCA
3364;DFW;XNA
3365;XNA;DFW
3366;DFW;EWR
3367;LAX;EGE
3368;ORD;JAX
3369;LAX;IAD
3370;MIA;SEA
3371;JAX;ORD
3372;BOS;MIA
3373;MIA;LGA
3374;LAX;MIA
3375;MIA;SJU
3376;DFW;ORF
3377;ORF;DFW
3378;MIA;LAS
3379;MIA;EWR
3380;DCA;DFW
3381;DFW;DCA
3382;MIA;BUF
3383;DFW;FAT
3384;FAT;DFW
3385;LAS;ORD
3386;MIA;BNA
3387;MIA;MSY
3388;DFW;ATL
3389;ORD;MIA
3390;SFO;MIA
3391;DFW;SLC
3392;CLT;CHS
3393;DFW;MSY
3394;DFW;RDU
3395;DFW;SNA
3396;STL;CLT
3397;MCI;CLT
3398;DFW;SJC
3399;DFW;OMA
3400;OMA;DFW
3401;AUS;MIA
3402;MIA;AUS
3403;MIA;BDL
3404;DCA;LAX
3405;DFW;MIA
3406;RSW;DFW
3407;DFW;MEM
3408;DFW;IAD
3409;MIA;STX
3410;STX;MIA
3411;IND;DFW
3412;DFW;JAX
3413;DFW;PSP
3414;ORD;SJC
3415;SJC;ORD
3416;ORD;RSW
3417;RSW;ORD
3418;LGA;MIA
3419;DFW;PDX
3420;PDX;DFW
3421;COS;DFW
3422;AUS;DFW
3423;DFW;AUS
3424;DFW;COS
