id_route;origin_cod;dest_cod
3425;SJU;ORD
3426;TPA;DFW
3427;TUL;DFW
3428;CHS;DFW
3429;IAH;MIA
3430;DFW;SPS
3431;SPS;DFW
3432;DFW;SWO
3433;SWO;DFW
3434;DAY;DFW
3435;CRP;DFW
3436;DFW;SHV
3437;COU;ORD
3438;DFW;FAR
3439;FAR;DFW
3440;CMH;LGA
3441;DFW;GRI
3442;DFW;MFE
3443;GSO;ORD
3444;ORD;GSO
3445;DFW;GRK
3446;MFE;DFW
3447;ABQ;ORD
3448;DTW;LGA
3449;LGA;DTW
3450;ORD;TOL
3451;TOL;ORD
3452;CLE;ORD
3453;ORD;SGF
3454;DCA;LIT
3455;DFW;LCH
3456;LCH;DFW
3457;MIA;CLE
3458;ABI;DFW
3459;JAX;MIA
3460;TUL;ORD
3461;LGA;CHO
3462;CVG;MIA
3463;DBQ;ORD
3464;ORD;DBQ
3465;AEX;DFW
3466;DFW;AEX
3467;ORD;SUX
3468;SUX;ORD
3469;ORD;CLE
3470;CLE;MIA
3471;ORD;PVD
3472;PVD;ORD
3473;ALB;ORD
3474;IAH;ORD
3475;LIT;ORD
3476;BOI;DFW
3477;LGA;SDF
3478;SDF;LGA
3479;SGF;ORD
3480;MIA;TLH
3481;TLH;MIA
3482;JFK;CLE
3483;CMI;DFW
3484;MIA;JAX
3485;ORD;LAN
3486;DFW;TYR
3487;TYR;DFW
3488;MIA;CVG
3489;DFW;SJT
3490;SJT;DFW
3491;GRK;DFW
3492;TYS;ORD
3493;ORD;CMI
3494;LAN;ORD
3495;BPT;DFW
3496;AMA;DFW
3497;DFW;AMA
3498;BMI;ORD
3499;ORD;TYS
3500;ORD;LSE
3501;JFK;CMH
3502;DFW;BPT
3503;DFW;CMI
3504;GNV;MIA
3505;MIA;GNV
3506;DFW;LIT
3507;LIT;DFW
3508;CLT;ROA
3509;ROA;CLT
3510;MIA;PNS
3511;PNS;MIA
3512;ORD;AZO
3513;ORD;BMI
3514;LGA;IND
3515;DFW;BOI
3516;SGF;CLT
3517;JFK;ORF
3518;GSO;MIA
3519;MIA;GSO
3520;DFW;DAY
3521;LSE;ORD
3522;ORD;RST
3523;MEM;ORD
3524;ORD;MEM
3525;BWI;ORD
3526;DFW;SGF
3527;SGF;DFW
3528;ACT;DFW
3529;DFW;ACT
3530;DFW;MSN
3531;CMH;MIA
3532;DFW;LEX
3533;LEX;DFW
3534;MSN;DFW
3535;ILM;LGA
3536;MGM;DFW
3537;ORD;CMH
3538;JFK;IND
3539;CWA;ORD
3540;ORD;BWI
3541;ORD;ELP
3542;MIA;CMH
3543;ELP;DFW
3544;ELP;ORD
3545;CMH;ORD
3546;MIA;MEM
3547;MSY;CMH
3548;ALB;RSW
3549;BDL;DEN
3550;BNA;RSW
3551;BUF;RSW
3552;BWI;SLC
3553;CLE;RSW
3554;DEN;BDL
3555;DEN;LGB
3556;GRR;TPA
3557;HOU;SJU
3558;LGB;DEN
3559;MCO;MSP
3560;MCO;OMA
3561;MSP;MCO
3562;OMA;MCO
3563;PVD;RSW
3564;RSW;ALB
3565;RSW;BNA
3566;RSW;BUF
3567;RSW;CLE
3568;RSW;PVD
3569;IAH;DEN
3570;EWR;SFO
3571;BDL;ORD
3572;ORD;MSN
3573;ATL;EWR
3574;EWR;SNA
3575;ORD;MCO
3576;MEM;IAH
3577;OMA;IAH
3578;IAD;IAH
3579;CLE;IAH
3580;MCO;SFO
3581;EWR;LAX
3582;SFO;EWR
3583;TPA;IAD
3584;PHL;SFO
3585;SFO;IAD
3586;HNL;SFO
3587;TUS;IAH
3588;DEN;MSN
3589;IAH;MEM
3590;STL;IAH
3591;CID;DEN
3592;SFO;KOA
3593;IAH;MCO
3594;SAT;IAD
3595;PSP;IAH
3596;PDX;ORD
3597;IAH;DCA
3598;SNA;IAH
3599;EWR;MSY
3600;SJU;IAH
3601;ORD;PHL
3602;LAS;IAD
3603;HDN;EWR
3604;SFO;TPA
3605;KOA;SFO
3606;LAX;EWR
3607;IAD;BOS
3608;ICT;DEN
3609;MCO;ORD
3610;ORD;IAD
3611;AUS;IAH
3612;IAH;SEA
3613;IAH;FLL
3614;IAH;PBI
3615;EWR;SLC
3616;DCA;IAH
3617;IAH;MCI
3618;ORD;BZN
3619;RSW;IAH
3620;IAH;IAD
3621;BTV;ORD
3622;MIA;SFO
3623;SFO;MSY
3624;SFO;ATL
3625;IAH;MAF
3626;MSY;ORD
3627;IAD;SFO
3628;SAN;IAD
3629;DEN;IAH
3630;IAD;TPA
3631;SFO;IAH
3632;SFO;OGG
3633;IAD;LAS
3634;BOS;IAD
3635;ORD;PDX
3636;ORD;SMF
3637;IAD;ORD
3638;IAD;AUS
3639;IND;SFO
3640;GEG;ORD
3641;DTW;SFO
3642;MSN;DEN
3643;IAH;LAS
3644;IAH;TUS
3645;OGG;DEN
3646;SFO;PHL
3647;ORD;BDL
3648;EWR;DFW
3649;IAH;CVG
3650;EWR;RDU
3651;SEA;IAD
3652;IAD;SAT
3653;EWR;BTV
3654;IAD;SEA
3655;HNL;DEN
3656;IAH;STL
3657;IAH;SFO
3658;IAH;JAC
3659;RDU;EWR
3660;IAH;SJU
3661;EWR;HNL
3662;HNL;EWR
3663;IAD;RDU
3664;IAH;PSP
3665;IAD;PIT
3666;DEN;OGG
3667;OGG;ORD
3668;IAD;HDN
3669;IAD;HNL
3670;HNL;IAD
3671;IAD;EGE
3672;DEN;HNL
3673;BZN;EWR
3674;BOS;IAH
3675;IAD;BNA
3676;SFO;IND
3677;PHX;IAD
3678;DEN;ICT
3679;SFO;HNL
3680;BDL;IAD
3681;SFO;MCO
3682;SMF;ORD
3683;SEA;EWR
3684;IAH;AUS
3685;IAD;PHX
3686;ORD;SEA
3687;IAH;HNL
3688;HNL;IAH
3689;SAN;IAH
3690;DEN;JAC
3691;EGE;ORD
3692;SAT;ORD
3693;SNA;ORD
3694;ORD;HNL
3695;HNL;ORD
3696;BZN;ORD
3697;JAC;DEN
3698;LAX;IAH
3699;ORD;OGG
3700;HNL;GUM
3701;GUM;HNL
3702;GUM;SPN
3703;SPN;GUM
3704;ORD;GEG
3705;PDX;EWR
3706;EWR;PDX
3707;EWR;PSP
3708;SLC;EWR
3709;SFO;DTW
3710;EWR;MIA
3711;MIA;IAH
3712;PIT;EWR
3713;SEA;IAH
3714;EWR;PIT
3715;CHS;EWR
3716;DEN;LIH
3717;IAD;SAN
3718;EWR;BZN
3719;MIA;DEN
3720;IAH;HDN
3721;ORD;ALB
3722;IAH;SMF
3723;ORF;DEN
3724;DEN;ORF
3725;RDU;IAH
3726;SFO;CLE
3727;BTV;EWR
3728;TPA;IAH
3729;RDU;IAD
3730;IAD;EWR
3731;MSY;SFO
3732;SFO;PIT
3733;PIT;SFO
3734;JAC;EWR
3735;MSN;ORD
3736;LAX;CLE
3737;SRQ;ORD
3738;DEN;MIA
3739;IAH;SNA
3740;EWR;SEA
3741;CLE;EWR
3742;ORD;RDU
3743;EWR;CLE
3744;BNA;SFO
3745;DCA;DEN
3746;BWI;IAH
3747;SMF;IAH
3748;PDX;IAH
3749;IAH;TPA
3750;SFO;BWI
3751;BWI;SFO
3752;MAF;IAH
3753;TPA;SFO
3754;IAH;BOS
3755;SFO;DCA
3756;DCA;SFO
3757;SJU;IAD
3758;IAD;SJU
3759;MSY;EWR
3760;ORD;SNA
3761;IAH;TUL
3762;ORD;SJU
3763;EWR;IAD
3764;DEN;CID
3765;CLE;LAX
3766;IAH;SJC
3767;IAH;LAX
3768;IAH;PDX
3769;IAH;CLE
3770;SFO;BNA
3771;SNA;EWR
3772;ATL;SFO
3773;IAH;EGE
3774;IAH;BWI
3775;SJC;IAH
3776;EWR;ATL
3777;ORD;SRQ
3778;RSW;DEN
3779;DEN;DCA
3780;SFO;RDU
3781;CVG;SFO
3782;DEN;KOA
3783;PIT;IAD
3784;KOA;DEN
3785;OGG;SFO
3786;RDU;SFO
3787;LIH;DEN
3788;CLE;SFO
3789;IAH;RSW
3790;EGE;IAH
3791;ORD;BTV
3792;EWR;STT
3793;HDN;IAH
3794;IAH;RDU
3795;STT;EWR
3796;MIA;IAD
3797;IAD;MIA
3798;OKC;IAH
3799;EWR;SRQ
3800;EWR;JAC
3801;STT;IAD
3802;IAD;STT
3803;DEN;RSW
3804;MFE;IAH
3805;IAH;OKC
3806;IAH;MFE
3807;BQN;EWR
3808;EGE;EWR
3809;LIH;SFO
3810;DEN;ANC
3811;MSY;IAD
3812;SFO;LIH
3813;ANC;DEN
3814;SFO;CVG
3815;PSP;EWR
3816;EWR;BQN
3817;EWR;EGE
3818;IAH;CRP
3819;CRP;IAH
3820;PBI;IAH
3821;ORD;SAT
3822;SMF;IAD
3823;EWR;CHS
3824;JAX;EWR
3825;CLT;LAS
3826;CLT;PIT
3827;AUS;PHL
3828;PHL;AUS
3829;PHL;CLT
3830;BDL;CLT
3831;CLT;MCO
3832;MYR;CLT
3833;PHL;MSY
3834;FLL;CLT
3835;PHL;DCA
3836;CLT;MYR
3837;PHL;PIT
3838;PIT;PHL
3839;CLT;BDL
3840;CLT;LAX
3841;SAT;PHL
3842;MHT;PHL
3843;CLT;IAD
3844;IAD;CLT
3845;CLT;PDX
3846;DCA;PHL
3847;CLT;SAN
3848;PHL;SAT
3849;MSY;PHL
3850;CLT;AUS
3851;DFW;SEA
3852;PHL;MHT
3853;CLT;SFO
3854;PHL;PBI
3855;PHL;RSW
3856;LGA;PHL
3857;CMH;LAX
3858;PHL;JAX
3859;SFO;CLT
3860;CLT;SYR
3861;PHL;PWM
3862;SJU;CLT
3863;PHL;DTW
3864;DCA;PHX
3865;TPA;MIA
3866;EWR;CLT
3867;BZN;DFW
3868;ONT;DFW
3869;DFW;PBI
3870;PBI;DFW
3871;DFW;PNS
3872;DFW;CHS
3873;DCA;JFK
3874;OKC;DFW
3875;CLT;TUL
3876;PHL;MIA
3877;RDU;ORD
3878;MIA;SAN
3879;DFW;GRR
3880;DFW;HDN
3881;HDN;DFW
3882;MSY;MIA
3883;DFW;IND
3884;BDL;DFW
3885;DFW;ELP
3886;DFW;VPS
3887;LAS;MIA
3888;DFW;SAN
3889;MIA;EGE
3890;DFW;MKE
3891;MKE;DFW
3892;DFW;MTJ
3893;MTJ;DFW
3894;JFK;DCA
3895;EGE;JFK
3896;JFK;EGE
3897;IAD;DFW
3898;JAX;DFW
3899;PNS;DFW
3900;MIA;PVD
3901;MSY;DFW
3902;DFW;EGE
3903;EGE;MIA
3904;PSP;DFW
3905;GRR;PHX
3906;PHX;GRR
3907;SJC;BHM
3908;PHL;LGA
3909;CLT;TUS
3910;LGA;DCA
3911;STL;OAK
3912;TPA;SAN
3913;TUS;OAK
3914;BWI;SEA
3915;BWI;SJC
3916;BWI;SMF
3917;PSE;JFK
3918;FLL;LGB
3919;LGB;FLL
3920;FLL;DTW
3921;DTW;FLL
3922;PWM;JFK
3923;JFK;PWM
3924;SJU;STX
3925;STX;SJU
3926;JFK;DAB
3927;DAB;JFK
3928;LGB;HDN
3929;HDN;LGB
3930;BOS;HDN
3931;HDN;BOS
3932;BZN;LGB
3933;LGB;BZN
3934;MTJ;SFO
3935;JAC;SEA
3936;SEA;JAC
3937;MSP;ASE
3938;ASE;MSP
3939;MKE;MSP
3940;MSP;MKE
3941;FAR;ATL
3942;ATL;FAR
3943;BRO;ORD
3944;DEN;CPR
3945;ORD;BRO
3946;EGE;LAX
3947;HDN;SFO
3948;IAD;IND
3949;ORD;FCA
3950;ORD;PBI
3951;SFO;MTJ
3952;FCA;ORD
3953;STL;ORD
3954;PBI;ORD
3955;ORD;ABE
3956;SFO;HDN
3957;ASE;PHX
3958;PHX;ASE
3959;DTW;SDF
3960;CPR;DEN
3961;ABE;ORD
3962;TWF;DEN
3963;TWF;LAX
3964;TWF;SFO
3965;MTJ;ORD
3966;ORD;MTJ
3967;ECP;ATL
3968;ATL;ECP
3969;JFK;MSP
3970;BDL;ATL
3971;TPA;MSP
3972;DCA;MSP
3973;DTW;MSP
3974;EWR;MSP
3975;ELP;ATL
3976;ATL;ELP
3977;GEG;MSP
3978;MSP;GEG
3979;MSP;JFK
3980;MSP;DTW
3981;ATL;SEA
3982;SLC;DFW
3983;HDN;MSP
3984;MSP;HDN
3985;DTW;PHL
3986;EWR;DTW
3987;ATL;CVG
3988;CVG;ATL
3989;ANC;MSP
3990;MSP;ANC
3991;DTW;EWR
3992;DTW;BUF
3993;ATL;SMF
3994;SMF;ATL
3995;DTW;PDX
3996;PDX;DTW
3997;DTW;PBI
3998;PBI;DTW
3999;SLC;JAC
4000;DTW;RDU
4001;RDU;DTW
4002;BZN;MSP
4003;MSP;BZN
4004;DTW;PVD
4005;SEA;ATL
4006;PVD;DTW
4007;SLC;HNL
4008;HNL;SLC
4009;CMH;MSP
4010;MCO;CVG
4011;CVG;MCO
4012;ATL;SLC
4013;SEA;DTW
4014;SLC;ATL
4015;SAT;JFK
4016;DTW;SEA
4017;SLC;DTW
4018;DTW;SLC
4019;JFK;SAT
4020;ATL;ORF
4021;ORF;ATL
4022;ATL;OKC
4023;OKC;ATL
4024;ATL;SJC
4025;SJC;ATL
4026;KOA;SEA
4027;STT;ATL
4028;ATL;BUF
4029;BUF;ATL
4030;ATL;PVD
4031;PVD;ATL
4032;SEA;MSP
4033;CVG;RSW
4034;RSW;CVG
4035;MSP;SEA
4036;JFK;STT
4037;PDX;ATL
4038;SLC;MSP
4039;SJU;ATL
4040;ATL;SNA
4041;SNA;ATL
4042;ATL;CAE
4043;ATL;SJU
4044;ATL;STT
4045;HNL;MSP
4046;MSP;HNL
4047;SLC;OGG
4048;OGG;SLC
4049;ATL;PDX
4050;AUS;SEA
4051;STT;JFK
4052;AGS;ATL
4053;SLC;PIT
4054;CVG;PHX
4055;PHX;CVG
4056;LAX;MSP
4057;SEA;AUS
4058;BDL;DTW
4059;DTW;BDL
4060;ATL;SRQ
4061;SRQ;ATL
4062;DCA;DTW
4063;BNA;SEA
4064;PIT;SLC
4065;SEA;BNA
4066;JAX;DTW
4067;HNL;ATL
4068;ATL;HNL
4069;ROC;ATL
4070;CVG;TPA
4071;TPA;CVG
4072;ATL;ROC
4073;SEA;CVG
4074;GPT;ATL
4075;SLC;MSY
4076;SLC;MCI
4077;DTW;SNA
4078;SNA;DTW
4079;ATL;SYR
4080;SYR;ATL
4081;MSP;RDU
4082;SLC;BNA
4083;MSP;RSW
4084;RSW;MSP
4085;MSP;SJC
4086;DTW;JAX
4087;ATL;CHS
4088;CHS;ATL
4089;SEA;KOA
4090;BNA;SLC
4091;CLT;SLC
4092;SLC;CLT
4093;SLC;TPA
4094;SLC;SNA
4095;SNA;SLC
4096;TPA;SLC
4097;PHL;SLC
4098;MCI;SLC
4099;PSP;SEA
4100;SEA;PSP
4101;RDU;SEA
4102;MLB;ATL
4103;RDU;SLC
4104;SLC;RDU
4105;MSP;LAX
4106;RDU;MSP
4107;MSP;PSP
4108;PSP;MSP
4109;ATL;MSN
4110;MSN;ATL
4111;IAD;SLC
4112;ATL;TYS
4113;TUS;ATL
4114;ATL;SAV
4115;SAV;ATL
4116;MCO;SEA
4117;SEA;OGG
4118;SEA;MCO
4119;IND;SLC
4120;ATL;TUS
4121;SLC;IND
4122;DTW;SAN
4123;IND;SEA
4124;SEA;IND
4125;ATL;XNA
4126;JAC;SLC
4127;SAN;DTW
4128;XNA;ATL
4129;SLC;IAD
4130;ATL;LIT
4131;LIT;ATL
4132;ATL;SDF
4133;SDF;ATL
4134;HSV;ATL
4135;MSP;SLC
4136;ABE;ATL
4137;ABQ;SLC
4138;LAX;CMH
4139;ATL;OMA
4140;OMA;ATL
4141;CVG;SLC
4142;ATL;PNS
4143;PNS;ATL
4144;SLC;CVG
4145;ATL;IAH
4146;ATL;MDT
4147;MDT;ATL
4148;DTW;SJC
4149;SJC;DTW
4150;CVG;SEA
4151;MSY;SLC
4152;SEA;TUS
4153;TUS;SEA
4154;SLC;DCA
4155;SEA;RDU
4156;ATL;PWM
4157;OGG;SEA
4158;ATL;EYW
4159;EYW;ATL
4160;ATL;ICT
4161;ICT;ATL
4162;PWM;ATL
4163;SJC;MSP
4164;DCA;SLC
4165;ATL;FNT
4166;ATL;MEM
4167;MEM;ATL
4168;FNT;ATL
4169;MIA;MSP
4170;MSP;MIA
4171;MSP;SNA
4172;SNA;MSP
4173;MSP;SMF
4174;LGA;MSP
4175;COS;ATL
4176;SMF;MSP
4177;ATL;FSD
4178;LAX;DCA
4179;DTW;SYR
4180;DTW;MIA
4181;MIA;DTW
4182;ANC;SEA
4183;SEA;ANC
4184;SYR;DTW
4185;ATL;COS
4186;MSP;LGA
4187;FSD;ATL
4188;ATL;GRR
4189;DAB;ATL
4190;ATL;DAB
4191;GRR;ATL
4192;HNL;SEA
4193;ATL;GPT
4194;SLC;ABQ
4195;ATL;DAY
4196;DAY;ATL
4197;MSP;TPA
4198;ATL;MLB
4199;ATL;ABQ
4200;MSP;DCA
4201;ABQ;ATL
4202;LIH;SEA
4203;ALB;ATL
4204;SEA;LIH
4205;SEA;HNL
4206;MSP;TUS
4207;TUS;MSP
4208;MSY;MSP
4209;ATL;ALB
4210;CHO;ATL
4211;ATL;CHO
4212;ATL;HDN
4213;HDN;ATL
4214;ATL;BDL
4215;ATL;HSV
4216;MSP;MSO
4217;ATL;DSM
4218;DSM;ATL
4219;ATL;AVP
4220;MSP;MSY
4221;AVP;ATL
4222;ATL;EGE
4223;EGE;ATL
4224;MSO;MSP
4225;SJU;MSP
4226;MSP;SJU
4227;STX;ATL
4228;ATL;STX
4229;ATL;RNO
4230;ATL;JAC
4231;JAC;ATL
4232;ATL;BZN
4233;BZN;ATL
4234;ATL;PSP
4235;PSP;ATL
4236;DTW;JFK
4237;LGA;SRQ
4238;SRQ;LGA
4239;HNL;PDX
4240;JFK;JAC
4241;JAC;JFK
4242;DTW;SRQ
4243;SRQ;DTW
4244;PDX;HNL
4245;ATL;MTJ
4246;MTJ;ATL
4247;JAC;MSP
4248;MSP;JAC
4249;RNO;ATL
4250;DFW;MAF
4251;MLI;DFW
4252;DFW;MLI
4253;MAF;DFW
4254;HSV;DFW
4255;PHX;MSN
4256;DFW;LBB
4257;DFW;CHA
4258;PHX;SBP
4259;SBP;PHX
4260;PHX;SBA
4261;DFW;EVV
4262;EVV;DFW
4263;CHA;DFW
4264;FSM;DFW
4265;PHX;MRY
4266;MRY;PHX
4267;DFW;RAP
4268;MSN;PHX
4269;FSD;DFW
4270;DFW;HSV
4271;DFW;SBA
4272;SBA;DFW
4273;DFW;FSM
4274;DRO;DFW
4275;DFW;DRO
4276;DFW;BMI
4277;ICT;DFW
4278;BIS;DFW
4279;MEM;PHX
4280;DFW;SDF
4281;COU;DFW
4282;DFW;COU
4283;DFW;BIS
4284;DFW;LFT
4285;LFT;DFW
4286;BHM;DFW
4287;DFW;BHM
4288;BTV;IAD
4289;IAD;CHS
4290;GSP;IAD
4291;IAD;GSP
4292;CMH;IAD
4293;BUF;IAD
4294;LGA;IAD
4295;MTJ;IAH
4296;ABQ;IAH
4297;DSM;IAH
4298;IAH;HRL
4299;CHS;IAD
4300;BNA;IAD
4301;PNS;IAH
4302;AUS;IAD
4303;BHM;IAH
4304;CVG;IAH
4305;CHS;IAH
4306;IAH;CMH
4307;IAH;ORF
4308;MCI;IAH
4309;ELP;IAH
4310;IAD;BDL
4311;IAD;PVD
4312;CLE;IAD
4313;IAD;LGA
4314;PVD;IAD
4315;JAX;IAD
4316;CVG;IAD
4317;IAH;MTJ
4318;SYR;IAD
4319;IAD;CLE
4320;ORF;IAD
4321;IAH;ABQ
4322;OKC;IAD
4323;IAD;JAX
4324;SAV;IAD
4325;IAD;ORF
4326;PWM;IAD
4327;ORF;IAH
4328;IAH;ICT
4329;IAH;PIT
4330;BOI;IAH
4331;IAH;BDL
4332;STL;IAD
4333;IAD;MSY
4334;IAD;SYR
4335;IAD;CVG
4336;LBB;IAH
4337;IAH;LBB
4338;IAH;GRR
4339;MCI;IAD
4340;IAD;BUF
4341;IAH;BRO
4342;IAH;BHM
4343;IAH;MOB
4344;CMH;IAH
4345;BZN;IAH
4346;IAH;HSV
4347;SAV;IAH
4348;SDF;IAD
4349;IAD;STL
4350;BDL;IAH
4351;IAD;BTV
4352;GSP;IAH
4353;IAH;RNO
4354;IAH;CHS
4355;IAD;RIC
4356;RIC;IAD
4357;IAH;JAN
4358;BRO;IAH
4359;ECP;IAH
4360;LIT;IAH
4361;IAD;PHL
4362;IAH;ECP
4363;IAH;RIC
4364;IAH;SAV
4365;JAX;IAH
4366;IAH;DSM
4367;PIT;IAH
4368;IAH;PNS
4369;IAH;GSP
4370;RIC;IAH
4371;IAD;CMH
4372;HRL;IAH
4373;IAH;DAY
4374;RNO;IAH
4375;IAD;PWM
4376;MOB;IAH
4377;JAN;IAH
4378;ICT;IAH
4379;GRR;IAH
4380;DCA;LGA
4381;MSN;DCA
4382;DCA;MSN
4383;IND;DTW
4384;CMH;JFK
4385;CHS;LGA
4386;IND;LGA
4387;CLE;JFK
4388;LGA;CMH
4389;LGA;SYR
4390;CMH;RDU
4391;RDU;CMH
4392;CVG;MCI
4393;MCI;CVG
4394;LEX;DCA
4395;DCA;LEX
4396;EWR;OMA
4397;CMH;EWR
4398;MCI;EWR
4399;DCA;EWR
4400;EWR;DCA
4401;EWR;ORF
4402;EWR;MCI
4403;EWR;SYR
4404;EWR;SDF
4405;EWR;EYW
4406;SYR;EWR
4407;EWR;OKC
4408;EWR;PWM
4409;PWM;EWR
4410;EWR;SAT
4411;IAH;JAX
4412;EYW;EWR
4413;ORF;EWR
4414;OMA;EWR
4415;OKC;EWR
4416;EWR;CMH
4417;SDF;EWR
4418;SRQ;EWR
4419;EYW;ORD
4420;ORD;EYW
4421;SAT;EWR
4422;PWM;ORD
4423;IAH;IND
4424;EWR;MEM
4425;ORD;PWM
4426;DAY;ORD
4427;IAH;BTR
4428;ORD;ROC
4429;EWR;GRR
4430;EWR;MHT
4431;EWR;PVD
4432;EWR;ROC
4433;EWR;GSO
4434;ROC;EWR
4435;GRR;EWR
4436;SAV;EWR
4437;MHT;EWR
4438;EWR;XNA
4439;ORD;SAV
4440;BTR;IAH
4441;XNA;EWR
4442;ALB;EWR
4443;GSO;EWR
4444;DEN;BHM
4445;PVD;EWR
4446;BHM;DEN
4447;EWR;JAX
4448;EWR;BUF
4449;BUF;EWR
4450;IAH;ELP
4451;IAD;SMF
4452;EGE;IAD
4453;ITO;LAX
4454;STT;ORD
4455;HDN;IAD
4456;JAC;IAH
4457;ORD;STT
4458;EWR;HDN
4459;MTJ;EWR
4460;EWR;MTJ
4461;LAX;ITO
4462;KOA;SMF
4463;SMF;KOA
4464;OGG;SAN
4465;PDX;KOA
4466;KOA;SJC
4467;OGG;PDX
4468;PDX;OGG
4469;KOA;OAK
4470;LIH;OAK
4471;OGG;ANC
4472;HNL;ANC
4473;OAK;LIH
4474;HNL;SAN
4475;KOA;PDX
4476;SAN;HNL
4477;FAI;ANC
4478;AUS;PDX
4479;PDX;AUS
4480;BUR;SEA
4481;SEA;BUR
4482;PDX;SNA
4483;SNA;PDX
4484;SNA;SEA
4485;SEA;SNA
4486;PDX;PSP
4487;PSP;PDX
4488;DCA;SEA
4489;SEA;DCA
4490;PHL;SEA
4491;PDX;BOS
4492;SEA;PHL
4493;BOS;PDX
4494;FLL;SEA
4495;SEA;FLL
4496;ADQ;ANC
4497;ANC;BET
4498;BET;ANC
4499;ANC;ADQ
4500;BRW;ANC
4501;ANC;SCC
4502;SCC;BRW
4503;BRW;FAI
4504;KTN;SEA
4505;CDV;ANC
4506;JNU;YAK
4507;SEA;JNU
4508;YAK;CDV
4509;ANC;JNU
4510;JNU;SIT
4511;SIT;KTN
4512;JNU;PSG
4513;WRG;KTN
4514;PSG;WRG
4515;SEA;KTN
4516;JNU;ANC
4517;WRG;PSG
4518;KTN;WRG
4519;PSG;JNU
4520;CDV;YAK
4521;JNU;SEA
4522;ANC;CDV
4523;YAK;JNU
4524;KTN;SIT
4525;SIT;JNU
4526;KTN;JNU
4527;SEA;FAI
4528;SAN;LIH
4529;FAI;SEA
4530;ANC;FAI
4531;PDX;ANC
4532;ANC;PDX
4533;ANC;LAX
4534;ANC;OME
4535;OME;ANC
4536;ANC;OTZ
4537;OTZ;OME
4538;OTZ;ANC
