id_route;origin_cod;dest_cod
4539;LIH;PDX
4540;LIH;SJC
4541;ADK;ANC
4542;ANC;ADK
4543;PHX;ANC
4544;SEA;PIT
4545;PIT;SEA
4546;SEA;SBA
4547;SEA;BLI
4548;SBA;SEA
4549;SEA;ONT
4550;ONT;SEA
4551;SEA;SAT
4552;TPA;SEA
4553;BLI;SEA
4554;FAI;SCC
4555;SCC;ANC
4556;LAX;ANC
4557;SAT;SEA
4558;MSY;SEA
4559;SEA;OMA
4560;MCO;PDX
4561;SEA;CHS
4562;OMA;SEA
4563;PDX;DCA
4564;SEA;TPA
4565;DCA;PDX
4566;ABQ;SEA
4567;PDX;MCO
4568;EWR;SJC
4569;SJC;EWR
4570;CHS;SEA
4571;SEA;MSY
4572;SEA;ABQ
4573;OGG;SMF
4574;SJC;OGG
4575;OGG;BLI
4576;OGG;SJC
4577;BLI;OGG
4578;SMF;OGG
4579;OAK;HNL
4580;ANC;HNL
4581;SAN;OGG
4582;HNL;OAK
4583;PDX;LIH
4584;OAK;KOA
4585;LIH;SAN
4586;SJC;LIH
4587;JNU;KTN
4588;SJC;KOA
4589;ANC;PHX
4590;SAN;KOA
4591;KOA;SAN
4592;OAK;OGG
4593;OGG;OAK
4594;ANC;OGG
4595;HNL;SJC
4596;SJC;HNL
4597;ANC;KOA
4598;KOA;ANC
4599;HNL;LAS
4600;CLT;CMH
4601;DCA;BTV
4602;DSM;PHL
4603;SDF;PHL
4604;CLT;TLH
4605;BUF;DCA
4606;DCA;BUF
4607;PHL;IND
4608;DCA;TLH
4609;MEM;MIA
4610;XNA;LGA
4611;DCA;PIT
4612;IND;MIA
4613;DCA;MEM
4614;MEM;DCA
4615;DCA;MHT
4616;DCA;DSM
4617;IND;DCA
4618;MIA;HOU
4619;CLT;HHH
4620;HHH;CLT
4621;DCA;EYW
4622;EYW;DCA
4623;PVD;PHL
4624;CMH;PHL
4625;PHL;PNS
4626;PNS;PHL
4627;OMA;PHL
4628;PHL;OMA
4629;MIA;PIT
4630;PIT;MIA
4631;EYW;MIA
4632;DCA;GRR
4633;GRR;DCA
4634;CLT;SRQ
4635;SRQ;CLT
4636;LGA;XNA
4637;MIA;EYW
4638;GSO;PHL
4639;PHL;GSO
4640;PIT;DCA
4641;HSV;DCA
4642;CHS;MIA
4643;MIA;CHS
4644;OKC;PHL
4645;PHL;OKC
4646;BTV;DCA
4647;TYS;DCA
4648;SAV;DCA
4649;PHL;DSM
4650;BNA;MIA
4651;DCA;VPS
4652;VPS;DCA
4653;CMH;CLT
4654;DSM;DCA
4655;TLH;DCA
4656;CVG;DCA
4657;DCA;CVG
4658;CLT;EYW
4659;EYW;CLT
4660;PHL;SRQ
4661;SRQ;PHL
4662;MEM;PHL
4663;PHL;MEM
4664;DCA;HSV
4665;SDF;MIA
4666;IND;PHL
4667;DCA;ROC
4668;ORF;MIA
4669;MIA;ORF
4670;IAD;PDX
4671;EWR;SMF
4672;PDX;IAD
4673;IAH;GUC
4674;GUC;IAH
4675;ANC;ORD
4676;ORD;ANC
4677;SMF;EWR
4678;MKE;EWR
4679;JFK;CVG
4680;CVG;RDU
4681;MSP;ROC
4682;MSN;LGA
4683;ATL;AEX
4684;GTR;ATL
4685;EVV;ATL
4686;MSP;TYS
4687;BMI;ATL
4688;ROC;MSP
4689;EVV;DTW
4690;LGA;LEX
4691;RDU;BDL
4692;LEX;LGA
4693;FSM;ATL
4694;MHT;LGA
4695;ATL;MLI
4696;BDL;CLE
4697;TYS;DTW
4698;XNA;MSP
4699;ATL;CSG
4700;LGA;MHT
4701;MSP;CWA
4702;ATL;ATW
4703;ATL;BMI
4704;ATL;OAJ
4705;CLT;CVG
4706;CVG;CLT
4707;ATW;ATL
4708;LNK;ATL
4709;BTV;LGA
4710;MLI;ATL
4711;ATL;BTV
4712;BTV;ATL
4713;DSM;LGA
4714;RDU;CVG
4715;CWA;DTW
4716;CVG;DFW
4717;DFW;CVG
4718;LGA;ORF
4719;BGR;LGA
4720;CSG;ATL
4721;LGA;CHA
4722;SJU;HOU
4723;ABQ;SJC
4724;ALB;DEN
4725;BNA;OKC
4726;CHS;DEN
4727;CMH;MSY
4728;CMH;OAK
4729;DEN;ALB
4730;DEN;CHS
4731;HOU;PHL
4732;HOU;SMF
4733;IND;AUS
4734;IND;MSY
4735;MCO;OKC
4736;MSY;IND
4737;OAK;CMH
4738;OAK;TUS
4739;OKC;MCO
4740;PHL;HOU
4741;MCI;AZA
4742;SFB;PIA
4743;SAN;BLI
4744;LAS;MSO
4745;DSM;PGD
4746;VPS;OKC
4747;PIE;ROA
4748;FLL;FNT
4749;PIE;SDF
4750;SRQ;CVG
4751;PIE;IAG
4752;STC;AZA
4753;JAX;IND
4754;PIT;SRQ
4755;PIE;OGS
4756;GPT;SFB
4757;FWA;AZA
4758;CLE;PIE
4759;SGF;LAX
4760;HTS;PIE
4761;SFB;TRI
4762;AZA;SCK
4763;CHA;SFB
4764;GRR;LAS
4765;BIL;LAS
4766;PIE;ELM
4767;SFB;LIT
4768;MOT;LAS
4769;MKE;PGD
4770;USA;PGD
4771;TUS;PVU
4772;SFB;OMA
4773;USA;MSY
4774;PIE;PIT
4775;PIE;MDT
4776;RIC;SFB
4777;ATW;PGD
4778;OGS;PIE
4779;LAS;MRY
4780;LAS;ATW
4781;MLI;PIE
4782;IAG;PIE
4783;OKC;VPS
4784;TOL;PGD
4785;OMA;PIE
4786;OGS;SFB
4787;FLL;GSP
4788;LAS;IDA
4789;BWI;AVL
4790;AZA;MCI
4791;BLV;SFB
4792;AUS;CVG
4793;CVG;SAV
4794;MFR;LAS
4795;SFB;LCK
4796;MCI;VPS
4797;HGR;SFB
4798;AZA;MKE
4799;PGD;MKE
4800;BWI;VPS
4801;ROC;PGD
4802;PIE;DAY
4803;MFE;SFB
4804;GTF;AZA
4805;SFB;TUL
4806;BWI;SAV
4807;SGF;AZA
4808;LAS;SGF
4809;BLV;VPS
4810;SFB;MFE
4811;PIE;AZA
4812;VPS;EWR
4813;JAX;PIT
4814;AVL;BWI
4815;CVG;SJU
4816;CLE;SAV
4817;PIT;JAX
4818;AZA;PIE
4819;ICT;AZA
4820;PIT;SJU
4821;VPS;BWI
4822;PIE;FSD
4823;SAV;CLE
4824;TYS;EWR
4825;FLL;STT
4826;DFW;BWI
4827;STT;FLL
4828;FLL;ACY
4829;BWI;MYR
4830;MYR;MCO
4831;ACY;FLL
4832;TPA;CAK
4833;CAK;TPA
4834;STT;MCO
4835;RSW;CAK
4836;CAK;RSW
4837;MCO;STT
4838;MYR;LGA
4839;ACY;MCO
4840;MCO;ACY
4841;ACY;TPA
4842;LGA;MYR
4843;TPA;ACY
4844;MYR;ACY
4845;ACY;MYR
4846;MCO;CAK
4847;CAK;MCO
4848;CHA;LGA
4849;OMA;LGA
4850;DSM;DTW
4851;ORF;JFK
4852;CVG;JFK
4853;DTW;CWA
4854;HRL;MSP
4855;MSP;HRL
4856;CVG;STL
4857;STL;CVG
4858;CAE;LGA
4859;CWA;MSP
4860;LGA;CAE
4861;ATL;ELM
4862;PHX;KOA
4863;KOA;PHX
4864;SEA;CLT
4865;PHX;LIH
4866;LIH;PHX
4867;PHL;SJU
4868;OGG;PHX
4869;PHX;DCA
4870;HNL;PHX
4871;PHX;HNL
4872;DFW;RIC
4873;RIC;DFW
4874;PHL;PVD
4875;CLT;SJU
4876;CLT;MTJ
4877;DFW;MCI
4878;MTJ;CLT
4879;CLT;ALB
4880;PHL;SAN
4881;SAN;PHL
4882;DFW;OAK
4883;DFW;TPA
4884;EGE;DFW
4885;VPS;DFW
4886;GRR;DFW
4887;SDF;DFW
4888;MIA;PHL
4889;DFW;CMH
4890;SEA;MIA
4891;DFW;SUX
4892;DFW;CRP
4893;SUX;DFW
4894;ORD;DAY
4895;DFW;MSO
4896;MSO;DFW
4897;DFW;DRT
4898;DRT;DFW
4899;ORD;COU
4900;GRI;DFW
4901;SHV;DFW
4902;GSP;MIA
4903;MIA;GSP
4904;MIA;IND
4905;GSP;SFO
4906;BHM;SFO
4907;LGA;MTJ
4908;STT;IAH
4909;IAH;STT
4910;MTJ;LGA
4911;ALB;CLT
4912;CLT;SEA
4913;SMF;CLT
4914;SAN;CLT
4915;DFW;GSP
4916;GSP;DFW
4917;PVD;MIA
4918;MIA;BOS
4919;RNO;DFW
4920;STX;CLT
4921;DFW;CAE
4922;DFW;JAC
4923;CMH;DFW
4924;DFW;BDL
4925;SJU;DFW
4926;BDL;LAX
4927;SAT;MIA
4928;MIA;STT
4929;STT;MIA
4930;LAX;BDL
4931;BUF;MIA
4932;DFW;BZN
4933;FLL;DFW
4934;AVP;ORD
4935;ORD;AVP
4936;DFW;ABI
4937;TYS;MIA
4938;MIA;TYS
4939;DFW;MGM
4940;CMI;ORD
4941;DFW;GJT
4942;MLI;ORD
4943;ORD;MLI
4944;CHO;LGA
4945;DCA;XNA
4946;GCK;DFW
4947;GJT;DFW
4948;EVV;ORD
4949;ORD;EVV
4950;ATW;ORD
4951;ORD;MHK
4952;MQT;ORD
4953;ORD;CWA
4954;LGA;ROA
4955;ROA;LGA
4956;ALO;ORD
4957;ORD;ALO
4958;LGA;ILM
4959;DFW;TXK
4960;TXK;DFW
4961;LBB;DFW
4962;DFW;EYW
4963;EYW;DFW
4964;MHK;ORD
4965;RST;ORD
4966;CID;DFW
4967;DFW;CID
4968;DFW;GCK
4969;DAL;HRL
4970;HOU;LBB
4971;HRL;DAL
4972;LBB;HOU
4973;CRW;PHL
4974;JAN;DCA
4975;CLT;DAY
4976;XNA;CLT
4977;DCA;ORF
4978;GNV;CLT
4979;EWN;CLT
4980;DCA;CRW
4981;CAE;DCA
4982;CLT;EVV
4983;MYR;PHL
4984;DAY;PHL
4985;HPN;DCA
4986;PHL;MYR
4987;CLT;DSM
4988;DSM;CLT
4989;MHT;DCA
4990;CLT;GRR
4991;GRR;CLT
4992;ILM;PHL
4993;CAK;PHL
4994;CLT;TOL
4995;CLT;PIA
4996;TYS;PHL
4997;AGS;CLT
4998;CLT;AGS
4999;CLT;EWN
5000;DCA;HPN
5001;DCA;JAN
5002;AVP;CLT
5003;TOL;CLT
5004;DAY;DCA
5005;DCA;DAY
5006;DCA;ILM
5007;ILM;DCA
5008;MCO;GSO
5009;GSO;MCO
5010;FLL;IAG
5011;MCO;MYR
5012;MYR;BWI
5013;ATL;GRB
5014;GEG;LAX
5015;LGA;RSW
5016;RSW;LGA
5017;GRB;ATL
5018;BLI;KOA
5019;KOA;BLI
5020;OME;OTZ
5021;SBA;PHX
5022;PHX;MEM
5023;DFW;PIA
5024;PIA;DFW
5025;GPT;DFW
5026;DFW;FSD
5027;MTJ;PHX
5028;PHX;MTJ
5029;RAP;DFW
5030;DFW;MOB
5031;MOB;DFW
5032;PHX;MAF
5033;PHX;FSD
5034;FSD;PHX
5035;BMI;DFW
5036;PHX;DRO
5037;DRO;PHX
5038;PHX;AMA
5039;AMA;PHX
5040;LBB;PHX
5041;PHX;LBB
5042;MAF;PHX
5043;ORF;PHX
5044;MCO;TTN
5045;LAS;COS
5046;COS;LAS
5047;PHX;COS
5048;COS;PHX
5049;MCO;PWM
5050;PWM;MCO
5051;CHS;PHL
5052;PHL;CHS
5053;MCO;GSP
5054;GSP;LAS
5055;LAS;JAX
5056;HRL;ORD
5057;ORD;HRL
5058;ATL;TTN
5059;TTN;ATL
5060;LAS;GSP
5061;GSP;MCO
5062;DEN;LFT
5063;LFT;DEN
5064;TPA;ORF
5065;ORF;TPA
5066;OMA;RSW
5067;RSW;OMA
5068;DEN;LIT
5069;SAN;CLE
5070;CLE;SAN
5071;SAN;RDU
5072;RDU;SAN
5073;TPA;CLE
5074;CLE;TPA
5075;MCO;COS
5076;ORD;PNS
5077;PNS;ORD
5078;DSM;MCO
5079;MCO;DSM
5080;PIT;PBI
5081;PBI;PIT
5082;AUS;ONT
5083;ONT;AUS
5084;TPA;PWM
5085;PWM;TPA
5086;TPA;SYR
5087;SYR;TPA
5088;SNA;SAT
5089;SAT;RDU
5090;RSW;SYR
5091;SYR;RSW
5092;PBI;RDU
5093;RDU;PBI
5094;JAX;PHL
5095;RDU;SAT
5096;SAT;SNA
5097;TPA;TTN
5098;TTN;TPA
5099;JAX;TTN
5100;TTN;JAX
5101;CLT;TTN
5102;TTN;CLT
5103;DEN;TYS
5104;TYS;DEN
5105;ONT;MCO
5106;MCO;PSM
5107;PSM;MCO
5108;TTN;MCO
5109;PBI;TTN
5110;TTN;PBI
5111;RSW;TTN
5112;TTN;RSW
5113;JAN;MCO
5114;MCO;JAN
5115;MCO;MDT
5116;MDT;MCO
5117;MCO;ABQ
5118;MSN;MCO
5119;MCO;MSN
5120;LAS;MSN
5121;MSN;LAS
5122;DEN;HRL
5123;HRL;DEN
5124;MSP;JAX
5125;JAX;LAS
5126;JAX;MSP
5127;DEN;HSV
5128;HSV;DEN
5129;MCO;HSV
5130;HSV;MCO
5131;RSW;PHX
5132;BMI;MCO
5133;MCO;BMI
5134;MCO;ONT
5135;PHX;RSW
5136;CVG;SAN
5137;SAN;MKE
5138;SAN;CVG
5139;RSW;ISP
5140;CLE;PBI
5141;PBI;CLE
5142;ISP;RSW
5143;TPA;GRR
5144;COS;MCO
5145;MKE;SAN
5146;SAT;CVG
5147;CVG;SAT
5148;STL;PBI
5149;PBI;STL
5150;TPA;GSP
5151;GSP;TPA
5152;LAS;ORF
5153;JAX;STL
5154;DEN;SAV
5155;SAV;DEN
5156;DEN;GSP
5157;GSP;DEN
5158;STL;JAX
5159;RDU;TTN
5160;ORF;LAS
5161;TYS;MCO
5162;MCO;TYS
5163;LIT;MCO
5164;MCO;LIT
5165;RSW;SLC
5166;ABQ;MCO
5167;DEN;PNS
5168;PNS;DEN
5169;SLC;RSW
5170;DEN;JAN
5171;JAN;DEN
5172;LFT;MCO
5173;MCO;LFT
5174;FLL;TTN
5175;TTN;FLL
5176;TTN;RDU
5177;DEN;BUF
5178;BUF;DEN
5179;IND;SAN
5180;RSW;PWM
5181;PWM;RSW
5182;SAN;IND
5183;SRQ;CLE
5184;CLE;SRQ
5185;CMH;PBI
5186;PBI;CMH
5187;SNA;AUS
5188;AUS;SNA
5189;RSW;RDU
5190;RDU;RSW
5191;RSW;LAS
5192;PHX;ORF
5193;LAS;RSW
5194;BTR;DCA
5195;LIH;HNL
5196;OGG;HNL
5197;HNL;OGG
5198;KOA;HNL
5199;HNL;ITO
5200;HNL;LIH
5201;OGG;LIH
5202;HNL;KOA
5203;OGG;KOA
5204;ITO;HNL
5205;LIH;KOA
5206;KOA;LIH
5207;ITO;OGG
5208;OGG;ITO
5209;HNL;PPG
5210;PPG;HNL
5211;LIH;OGG
5212;SNA;JFK
5213;HNL;JFK
5214;JFK;HNL
5215;JFK;SNA
5216;MSP;RNO
5217;RNO;MSP
5218;ATL;MHT
5219;MHT;ATL
5220;LAX;GEG
5221;MSP;ABQ
5222;ABQ;MSP
5223;MSP;BUF
5224;SLC;CLE
5225;MSP;ALB
5226;ALB;MSP
5227;BUF;MSP
5228;CLE;SLC
5229;MSP;PBI
5230;PBI;MSP
5231;IAH;BOI
5232;IAH;BZN
5233;IAD;OKC
5234;HSV;IAH
5235;IAD;MCI
5236;PHL;IAD
5237;DFW;GPT
5238;DFW;ILM
5239;ILM;DFW
5240;PHX;STS
5241;STS;PHX
5242;TYS;IAD
5243;MDT;IAD
5244;LEX;EWR
5245;EWR;MSN
5246;IAD;TYS
5247;ILM;IAD
5248;SHV;IAH
5249;RIC;EWR
5250;IAH;HOB
5251;ALB;IAD
5252;IAD;ALB
5253;IAH;GPT
5254;IAD;CAE
5255;EWR;RIC
5256;IAH;MLU
5257;IAH;VPS
5258;GPT;IAH
5259;IAH;AMA
5260;EWR;LEX
5261;HSV;ORD
5262;IAD;HSV
5263;IAD;SAV
5264;IAD;SDF
5265;SAV;ORD
5266;AMA;IAH
5267;EWR;MKE
5268;DAY;IAH
5269;IAH;AEX
5270;DCA;CLE
5271;IAD;SCE
5272;GRK;IAH
5273;CRW;IAH
5274;MEM;EWR
5275;CHA;IAD
5276;CAK;EWR
5277;IAH;LEX
5278;EWR;GSP
5279;JAN;ORD
5280;EWR;DAY
5281;ORD;JAN
5282;EWR;ALB
5283;GSO;IAD
5284;LCH;IAH
5285;CLE;DCA
5286;IAH;CLL
5287;EWR;SBN
5288;IAH;SHV
5289;IAH;CAE
5290;IAD;GSO
5291;EWR;CAK
5292;HSV;IAD
5293;IAH;CAK
5294;EWR;BGR
5295;IAH;SGF
5296;DAY;EWR
5297;AEX;IAH
5298;HOB;IAH
5299;DAL;RNO
5300;DAL;TUS
5301;PHL;SAV
5302;CRW;CLT
5303;DCA;LAN
5304;LAN;DCA
5305;ART;PHL
5306;PHL;ART
5307;CRW;DCA
5308;CLT;XNA
5309;MOB;CLT
5310;HVN;PHL
5311;PHL;HVN
5312;PHL;CRW
5313;PHL;PHF
5314;CID;CLT
5315;PNS;DCA
5316;GSO;DCA
5317;DCA;CAE
5318;RDU;PIT
5319;DCA;MGM
5320;MGM;DCA
5321;PIT;RDU
5322;DCA;CHA
5323;ABE;CLT
5324;CLT;MOB
5325;LBE;MCO
5326;MCO;LBE
5327;RSW;ACY
5328;ACY;RSW
5329;BOS;MYR
5330;MYR;FLL
5331;TPA;GSO
5332;GSO;TPA
5333;AVL;MCO
5334;MCO;AVL
5335;FLL;MYR
5336;MYR;BOS
5337;ACY;PBI
5338;PBI;ACY
5339;TPA;LBE
5340;TPA;AVL
5341;AVL;TPA
5342;LBE;TPA
5343;RSW;LBE
5344;LBE;RSW
5345;ORD;ATW
5346;SEA;SBP
5347;SBP;SEA
5348;SEA;RNO
5349;RNO;SEA
5350;ICT;SEA
5351;SEA;ICT
5352;BZN;SEA
5353;SEA;BZN
5354;SLC;MFR
5355;SLC;MKE
5356;EUG;SLC
5357;SLC;EUG
5358;MFR;SLC
5359;MTJ;SLC
5360;SLC;MTJ
5361;EGE;SLC
5362;SLC;EGE
5363;UIN;CGI
5364;CGI;UIN
5365;ORD;RAP
5366;SGF;IAH
5367;DEN;ISN
5368;ISN;DEN
5369;MKE;SLC
5370;LGA;DSM
5371;RAP;ORD
5372;DTW;PWM
5373;PWM;DTW
5374;STT;PHL
5375;PHL;STT
5376;LAS;DCA
5377;CLT;SMF
5378;SJC;GSP
5379;JAC;DFW
5380;MIA;PHX
5381;TUL;CLT
5382;MIA;SAT
5383;CAE;DFW
5384;EGE;LGA
5385;LGA;EGE
5386;XNA;DCA
5387;BHM;MIA
5388;MIA;BHM
5389;DFW;GGG
5390;GGG;DFW
5391;DFW;GSO
5392;CLT;SGF
5393;DFW;SPI
5394;GSO;DFW
5395;ORD;MQT
5396;ORD;CAK
5397;SPI;DFW
5398;EVV;CLT
5399;SFO;GSP
5400;SFO;BHM
5401;PWM;PHL
5402;GSP;SJC
5403;CLT;STX
5404;DCA;LAS
5405;CLT;STT
5406;STT;CLT
5407;SAN;MIA
5408;DFW;TLH
5409;TLH;DFW
5410;LIT;DCA
5411;CMI;CLT
5412;CLT;CMI
5413;ORD;HSV
5414;CAK;ORD
5415;ORD;SUN
5416;SUN;ORD
5417;DEN;PSC
5418;PSC;DEN
5419;SEA;STS
5420;CPR;RAP
5421;SJC;MCI
5422;ROC;IAD
5423;IAH;LCH
5424;MSN;EWR
5425;LRD;IAH
5426;BGR;EWR
5427;IAD;ILM
5428;VPS;IAH
5429;IAH;GRK
5430;LEX;IAH
5431;TYS;IAH
5432;MLU;IAH
5433;GSP;EWR
5434;IAH;TYS
5435;IAH;LRD
5436;IAD;CHA
5437;CAE;IAD
5438;ATL;FSM
5439;ATL;EWN
5440;EWN;ATL
5441;ATL;LNK
5442;ATL;GTR
5443;ELM;ATL
5444;BDL;RDU
5445;CHS;DTW
5446;DTW;CHS
5447;ELP;SJC
5448;IND;RDU
5449;RDU;IND
5450;CLE;BDL
5451;BDL;CVG
5452;CVG;BDL
5453;OAK;DFW
5454;TUS;CLT
5455;DFW;HNL
5456;OGG;DFW
5457;DFW;OGG
5458;HNL;DFW
5459;BHM;SJC
5460;OKC;SJC
5461;BDL;MIA
5462;AZO;ORD
5463;PDX;CLT
5464;BIL;DFW
5465;DFW;BIL
5466;SAV;MIA
5467;MIA;SAV
5468;SFB;SAT
5469;SFB;AUS
5470;AUS;SFB
5471;SAT;SFB
5472;DCA;CAK
5473;CHA;DCA
5474;PIA;CLT
5475;PHL;ILM
5476;CLT;HVN
5477;HVN;CLT
5478;CLT;PHF
5479;PHF;CLT
5480;TRI;CLT
5481;CAK;DCA
5482;LYH;CLT
5483;PHL;CAK
5484;CLT;LYH
5485;CLT;TRI
5486;PHL;ROC
5487;ROC;PHL
5488;BOS;SMF
5489;SMF;BOS
5490;CAK;IAH
5491;CLL;IAH
5492;CAE;IAH
5493;SBN;EWR
5494;TTN;BNA
5495;BNA;TTN
5496;RDU;AUS
5497;AUS;RDU
5498;PIT;SAN
5499;SAN;PIT
5500;SAT;ONT
5501;ONT;SAT
5502;AUS;CMH
5503;CMH;AUS
5504;MIA;RSW
5505;MCI;MIA
5506;MIA;MCI
5507;MIA;SDF
5508;RSW;MIA
5509;GRR;PHL
5510;PHL;GRR
5511;MIA;RIC
5512;RIC;MIA
5513;PHL;CMH
5514;LAS;HNL
5515;SMF;HNL
5516;HNL;SMF
5517;LGB;HNL
5518;HNL;LGB
5519;KOA;OGG
5520;GJT;LAX
5521;IAH;CRW
5522;BUF;PHL
5523;PHL;BUF
5524;PHL;SDF
5525;DCA;MYR
5526;MYR;DCA
5527;MIA;OMA
5528;OMA;MIA
5529;DCA;SRQ
5530;SRQ;DCA
5531;MIA;GRR
5532;HOU;MIA
5533;GRR;MIA
5534;ORF;BOS
5535;PHL;SYR
5536;SYR;PHL
5537;BOS;STT
5538;PVD;PBI
5539;PBI;PVD
5540;BOS;PSP
5541;PSP;BOS
5542;DTW;MYR
5543;MYR;DTW
5544;XNA;VPS
5545;JAX;CLE
5546;CLE;JAX
5547;SAV;LCK
5548;BLV;FLL
5549;CHS;PIT
5550;AUS;MEM
5551;SAV;PIT
5552;PBG;PGD
5553;PIT;SAV
5554;MEM;AUS
5555;PGD;PBG
5556;CHS;IND
5557;PIT;CHS
5558;VPS;XNA
5559;FLL;BLV
5560;SAV;IND
5561;CLE;SFB
5562;SFB;DAY
5563;IND;CHS
5564;SFB;MCI
5565;SFB;GFK
5566;AVL;DEN
5567;DAY;SFB
5568;IND;SAV
5569;SFB;OKC
5570;GFK;SFB
5571;MCI;SFB
5572;BLV;JAX
5573;SFB;CLE
5574;JAX;BLV
5575;SRQ;AVL
5576;CKB;AVL
5577;LCK;SAV
5578;CRW;ORD
5579;DEN;IDA
5580;ORD;CRW
5581;DCA;BTR
5582;LNK;ORD
5583;ORD;LNK
5584;IDA;DEN
5585;LEX;IAD
5586;MBS;APN
5587;ORD;RNO
5588;RNO;ORD
5589;GEG;LWS
5590;ROC;RSW
5591;RSW;ROC
5592;MYR;LBE
5593;LBE;MYR
5594;CLT;HTS
5595;HTS;CLT
5596;PHL;EYW
5597;EYW;PHL
5598;MCO;BTV
5599;BTV;MCO
5600;MKE;ESC
5601;CLE;APN
5602;OKC;SFB
5603;AVL;SRQ
5604;SRQ;BWI
5605;MSY;SDF
5606;DEN;AVL
5607;BWI;SRQ
5608;SDF;MSY
5609;PSC;BLI
5610;MLB;PHL
5611;PHL;MLB
5612;MYR;IAG
5613;IAG;MYR
5614;DFW;MRY
5615;MRY;DFW
5616;IAD;LEX
5617;SCE;IAD
5618;TWF;ORD
5619;DTW;SAV
5620;SAV;DTW
5621;MSP;ORF
5622;ORF;MSP
5623;BOS;ORF
5624;DFW;YUM
5625;YUM;DFW
5626;IAD;MDT
5627;IAD;MHT
5628;IAD;HHH
5629;MHT;IAD
5630;HHH;IAD
5631;DAY;IAD
5632;IAD;DAY
5633;AUS;ECP
5634;BWI;ECP
5635;CHS;STL
5636;DAL;PBI
5637;ECP;AUS
5638;ECP;BWI
5639;ECP;STL
5640;MDW;RNO
5641;PBI;DAL
5642;AUS;PIT
5643;DFW;HRL
5644;HRL;DFW
5645;DFW;GNV
5646;GNV;DFW
5647;MYR;BDL
5648;BDL;MYR
5649;CLE;MYR
5650;MYR;CLE
5651;SEA;CMH
5652;CMH;SEA
