id_route;origin_cod;dest_cod
5653;SYR;MSP
5654;MSP;SYR
5655;BIS;ORD
5656;AMA;DEN
5657;LAX;RDD
5658;RDD;LAX
5659;STS;DEN
5660;DEN;STS
5661;PDX;ABQ
5662;ABQ;PDX
5663;DTW;LIT
5664;LIT;DTW
5665;DTW;LSE
5666;LSE;DTW
5667;ORD;ROA
5668;ROA;ORD
5669;ECP;MDW
5670;MDW;ECP
5671;MDW;PBI
5672;MDW;PNS
5673;RNO;MDW
5674;STL;ECP
5675;ORD;ECP
5676;ECP;ORD
5677;PSC;SEA
5678;SEA;PSC
5679;BZN;DTW
5680;DTW;BZN
5681;BRO;DEN
5682;DEN;BRO
5683;DEN;AMA
5684;MOT;ABR
5685;MSP;SAV
5686;SAV;MSP
5687;SAV;SDF
5688;PIT;AUS
5689;SAN;SCK
5690;SDF;SAV
5691;BNA;SYR
5692;DFW;AGS
5693;PNS;MDW
5694;PBI;MDW
5695;STL;CHS
5696;SCK;SAN
5697;PIT;CRW
5698;PAE;SFO
5699;DEN;PAE
5700;PAE;DEN
5701;SFO;PAE
5702;LAX;MSN
5703;LAX;PSC
5704;MSN;LAX
5705;PSC;LAX
5706;OAK;PSP
5707;SRQ;DEN
5708;DEN;SRQ
5709;DEN;PBI
5710;LGA;EYW
5711;EYW;LGA
5712;PBI;DEN
5713;ORD;VPS
5714;VPS;ORD
5715;PIT;MYR
5716;MYR;PIT
5717;CLE;RDU
5718;RDU;CLE
5719;AGS;DFW
5720;FAT;ORD
5721;ORD;FAT
5722;SYR;BNA
5723;MYR;ORD
5724;ORD;MYR
5725;BFL;DFW
5726;DFW;BFL
5727;SJC;PSP
5728;PNS;DAL
5729;DAL;PNS
5730;STT;BOS
5731;PNS;MCI
5732;DEN;BKG
5733;BKG;DEN
5734;ISP;MYR
5735;MYR;ISP
5736;TTN;MYR
5737;MYR;TTN
5738;RDU;JAX
5739;JAX;RDU
5740;TTN;ORD
5741;ORD;TTN
5742;COS;MSP
5743;MSP;COS
5744;PHL;MKE
5745;MKE;PHL
5746;DEN;BMI
5747;BMI;DEN
5748;RDU;ALB
5749;ALB;RDU
5750;COS;IAD
5751;IAD;COS
5752;RDU;ISP
5753;ISP;RDU
5754;SRQ;GRR
5755;SRQ;MDT
5756;MYR;CVG
5757;GJT;AZA
5758;GRR;SRQ
5759;MYR;MDT
5760;ABE;MYR
5761;BNA;SRQ
5762;MDT;MYR
5763;SRQ;LCK
5764;CVG;MYR
5765;AZA;GJT
5766;LCK;MYR
5767;RIC;SRQ
5768;SRQ;BNA
5769;MYR;ABE
5770;SYR;SRQ
5771;VPS;SRQ
5772;SRQ;SYR
5773;LCK;SRQ
5774;MDT;SRQ
5775;DFW;FLG
5776;FLG;DFW
5777;ATY;PIR
5778;PIR;DEN
5779;DEN;PIR
5780;PIR;ATY
5781;DEN;ATY
5782;ATY;DEN
5783;AGS;ORD
5784;ORD;AGS
5785;MYR;LCK
5786;SRQ;RIC
5787;SLC;VEL
5788;MSY;SJC
5789;SJC;MSY
5790;IAD;AVP
5791;MCI;PNS
5792;MIA;AGS
5793;LGA;AGS
5794;AGS;LGA
5795;GFK;ISN
5796;AGS;MIA
5797;AGS;DCA
5798;DCA;AGS
5799;BUR;DFW
5800;DFW;BUR
5801;EWR;HHH
5802;HHH;EWR
5803;HHH;ORD
5804;ORD;HHH
5805;ATL;ONT
5806;ONT;ATL
5807;FAI;ORD
5808;ORD;FAI
5809;PHL;AGS
5810;AGS;PHL
5811;TWF;SUN
5812;BOS;HNL
5813;HNL;BOS
5814;CLE;AUS
5815;AUS;CLE
5816;GSO;IAH
5817;IAH;GSO
5818;DFW;SBP
5819;SBP;DFW
5820;SDF;LAX
5821;LAX;SDF
5822;BGR;PHL
5823;PHL;BGR
5824;DCA;HHH
5825;HHH;DCA
5826;DCA;MLB
5827;MLB;DCA
5828;DAB;LGA
5829;LGA;DAB
5830;FAI;MSP
5831;MSP;FAI
5832;DFW;MEI
5833;PIB;DFW
5834;SLC;WYS
5835;WYS;SLC
5836;OGS;IAD
5837;IAD;OGS
5838;PDX;OMA
5839;MSP;TVC
5840;TVC;MSP
5841;OGS;ORD
5842;ORD;OGS
5843;SIT;SEA
5844;SEA;SIT
5845;MYR;HTS
5846;FCA;AZA
5847;BNA;ABE
5848;AUS;VPS
5849;VPS;PIA
5850;VPS;IND
5851;MYR;LEX
5852;VPS;SDF
5853;PGD;HTS
5854;VPS;TYS
5855;ANC;BLI
5856;BNA;SFB
5857;SDF;VPS
5858;ICT;SFB
5859;TUL;PIE
5860;DSM;VPS
5861;SGF;VPS
5862;TYS;BWI
5863;ABE;BNA
5864;MEM;VPS
5865;AZA;MEM
5866;VPS;SGF
5867;PIE;HGR
5868;VPS;AUS
5869;SHV;VPS
5870;VPS;EVV
5871;SFB;BNA
5872;ORF;JAX
5873;LIT;VPS
5874;IND;VPS
5875;VPS;PIT
5876;SHV;SFB
5877;LCK;JAX
5878;VPS;LCK
5879;AZA;FCA
5880;PIT;TYS
5881;VPS;USA
5882;LCK;VPS
5883;SFB;ICT
5884;CLE;VPS
5885;VPS;DSM
5886;TYS;VPS
5887;USA;VPS
5888;VPS;SHV
5889;MEM;AZA
5890;HTS;PGD
5891;VPS;CLE
5892;SWF;MYR
5893;EVV;VPS
5894;SYR;MYR
5895;LEX;MYR
5896;HGR;PIE
5897;PIE;TRI
5898;PIA;VPS
5899;MYR;IND
5900;IND;MYR
5901;JAX;ORF
5902;OAK;MSO
5903;MYR;SWF
5904;BWI;TYS
5905;CID;BNA
5906;HTS;MYR
5907;MSO;OAK
5908;MYR;SYR
5909;VPS;MEM
5910;TYS;PIT
5911;BNA;CID
5912;SFB;SHV
5913;VPS;LIT
5914;OMA;PDX
5915;COD;SLC
5916;SLC;COD
5917;MSO;ORD
5918;ORD;MSO
5919;ATL;HHH
5920;HHH;ATL
5921;BNA;SMF
5922;SMF;BNA
5923;SDF;SFO
5924;JFK;ACK
5925;ACK;JFK
5926;DEN;PVD
5927;PVD;RDU
5928;DTW;TTN
5929;TTN;DTW
5930;DEN;GRB
5931;GRB;DEN
5932;RDU;PVD
5933;PVD;DEN
5934;CLE;CHS
5935;CHS;CLE
5936;DEN;PWM
5937;PWM;RDU
5938;ATL;ISP
5939;ISP;ATL
5940;RDU;PWM
5941;PWM;DEN
5942;MSP;TTN
5943;DEN;BFM
5944;BFM;DEN
5945;DEN;SYR
5946;SYR;RDU
5947;RDU;SYR
5948;SYR;DEN
5949;TTN;MSP
5950;TTN;CHS
5951;CHS;TTN
5952;COS;SAT
5953;SAT;COS
5954;DEN;BTV
5955;BTV;DEN
5956;SEA;CLE
5957;CLE;SEA
5958;DEN;MDT
5959;MDT;DEN
5960;RDU;MKE
5961;MKE;RDU
5962;ORD;BFM
5963;BFM;ORD
5964;ORD;BKG
5965;BKG;DFW
5966;DFW;BKG
5967;BKG;ORD
5968;BUF;RDU
5969;RDU;BUF
5970;MCO;TUL
5971;TUL;MCO
5972;PHL;BTV
5973;BTV;PHL
5974;AVL;LGA
5975;LGA;AVL
5976;ANC;ATL
5977;ATL;ANC
5978;JFK;MVY
5979;MVY;JFK
5980;ACK;BOS
5981;BOS;ACK
5982;ACK;DCA
5983;DCA;ACK
5984;MSP;LEX
5985;ANC;DFW
5986;DFW;ANC
5987;PHL;CHA
5988;CHA;PHL
5989;SFO;SDF
5990;ATL;ACY
5991;MCI;MYR
5992;MYR;MCI
5993;MYR;IAH
5994;FLL;STX
5995;STX;FLL
5996;ALB;PHL
5997;PHL;ALB
5998;BGR;CLT
5999;CLT;BGR
6000;PHF;PHL
6001;LEX;MSP
6002;PIE;TUL
6003;MYR;FWA
6004;BLI;ANC
6005;PIT;VPS
6006;TRI;PIE
6007;MYR;BLV
6008;FWA;MYR
6009;CKB;MYR
6010;BLV;MYR
6011;MYR;CKB
6012;JAX;LCK
6013;AVL;DFW
6014;DFW;AVL
6015;HLN;GTF
6016;PBG;MYR
6017;MYR;PBG
6018;DFW;MYR
6019;MYR;DFW
6020;DTW;OAK
6021;OAK;DTW
6022;OAK;ORD
6023;OAK;IAH
6024;MSP;MYR
6025;MYR;MSP
6026;IAH;OAK
6027;AVL;PHL
6028;PHL;AVL
6029;CLT;MGM
6030;MGM;CLT
6031;ACY;ATL
6032;CMH;MYR
6033;MYR;CMH
6034;ORD;OAK
6035;MYR;CRW
6036;CRW;MYR
6037;IAH;MYR
6038;ERI;ORD
6039;ORD;ERI
6040;DTW;SMF
6041;SLC;CMH
6042;CMH;SLC
6043;ANC;SLC
6044;SMF;DTW
6045;SLC;ANC
6046;ATL;TVC
6047;LGA;TVC
6048;TVC;LGA
6049;ATL;MSO
6050;ATL;FCA
6051;FCA;ATL
6052;ANC;IAH
6053;DEN;FAI
6054;ANC;EWR
6055;EWR;ANC
6056;SFO;CMH
6057;CMH;SFO
6058;IAH;ANC
6059;FAI;DEN
6060;ANC;SFO
6061;FAI;SFO
6062;SFO;ANC
6063;JNU;GST
6064;GST;JNU
6065;AKN;ANC
6066;ANC;DLG
6067;ANC;AKN
6068;DLG;ANC
6069;PDX;BWI
6070;BWI;PDX
6071;PDX;PHL
6072;PHL;PDX
6073;TVC;IAD
6074;IAD;TVC
6075;RAP;IAH
6076;IAH;ONT
6077;ONT;IAH
6078;IAH;RAP
6079;TVC;EWR
6080;DEN;MYR
6081;MYR;DEN
6082;GTF;ORD
6083;SFO;MSO
6084;DEN;MOT
6085;ORD;RDM
6086;OTH;DEN
6087;MOT;DEN
6088;MSO;SFO
6089;EUG;ORD
6090;RDM;ORD
6091;BIL;ORD
6092;DEN;OTH
6093;ORD;BIL
6094;GJT;ORD
6095;ORD;GTF
6096;ORD;EUG
6097;DEN;ACV
6098;ACV;DEN
6099;JAC;PHX
6100;PHX;JAC
6101;BGR;ORD
6102;ORD;BGR
6103;AVL;IAD
6104;IAD;AVL
6105;HOU;PDX
6106;HOU;SEA
6107;MKE;SFO
6108;PDX;HOU
6109;SEA;HOU
6110;SFO;MKE
6111;SJC;BNA
6112;BNA;BUR
6113;BNA;SJC
6114;BUR;BNA
6115;ECP;DEN
6116;ECP;MCI
6117;DAL;BOI
6118;DEN;ECP
6119;MCI;ECP
6120;MDW;PWM
6121;ORF;BNA
6122;PNS;AUS
6123;PNS;STL
6124;PWM;MDW
6125;STL;PNS
6126;BNA;OMA
6127;BNA;ORF
6128;DFW;TVC
6129;TVC;DFW
6130;DFW;FCA
6131;JLN;ORD
6132;ORD;JLN
6133;TVC;ATL
6134;BGR;DTW
6135;DTW;BGR
6136;LGA;MVY
6137;MVY;LGA
6138;HYA;JFK
6139;JFK;HYA
6140;MVY;BOS
6141;BOS;MVY
6142;HPN;ACK
6143;ACK;HPN
6144;LGA;ACK
6145;ACK;LGA
6146;OAK;BOS
6147;BOS;OAK
6148;ORF;CLE
6149;PSM;MYR
6150;GRR;BNA
6151;FCA;OAK
6152;LCK;CHS
6153;SAV;PSM
6154;LAX;CID
6155;MEM;OAK
6156;ICT;VPS
6157;MYR;ALB
6158;OAK;FCA
6159;VPS;TUL
6160;SDF;MYR
6161;CVG;ORF
6162;SAV;IAG
6163;FCA;LAX
6164;IAG;SAV
6165;DSM;LAX
6166;SAV;BNA
6167;LEX;VPS
6168;VPS;RFD
6169;LIT;LAX
6170;FSD;LAX
6171;VPS;TOL
6172;MYR;SDF
6173;LAX;ICT
6174;HGR;MYR
6175;CLE;ORF
6176;MSO;LAX
6177;OMA;VPS
6178;GRR;SAV
6179;XNA;BNA
6180;SFB;ELP
6181;MDT;BNA
6182;SAN;EUG
6183;ALB;MYR
6184;SAV;PVD
6185;TOL;VPS
6186;HTS;VPS
6187;LAX;BIL
6188;VPS;LEX
6189;MFR;AZA
6190;VPS;OMA
6191;PSM;SAV
6192;LAX;MFE
6193;BNA;XNA
6194;BNA;SAV
6195;PVD;CVG
6196;OAK;MEM
6197;ALB;SAV
6198;OAK;IDA
6199;VPS;HTS
6200;MYR;PSM
6201;IDA;LAX
6202;ELP;SFB
6203;LAX;FSD
6204;LAX;XNA
6205;XNA;LAX
6206;MFE;LAX
6207;VPS;ICT
6208;LAX;LIT
6209;CHS;LCK
6210;CID;LAX
6211;LAX;FAR
6212;ICT;LAX
6213;IDA;OAK
6214;AZA;MFR
6215;LAX;IDA
6216;LAX;DSM
6217;SAV;ABE
6218;FAR;LAX
6219;TUL;VPS
6220;RFD;VPS
6221;SAV;GRR
6222;BNA;MDT
6223;LAX;MSO
6224;CVG;PVD
6225;ORF;CVG
6226;BNA;GRR
6227;ABE;SAV
6228;EUG;SAN
6229;BIL;LAX
6230;SAV;ALB
6231;PVD;SAV
6232;LAX;GJT
6233;LAX;FCA
6234;MYR;HGR
6235;ORD;MHT
6236;MHT;ORD
6237;STS;PDX
6238;PDX;STS
6239;EUG;SEA
6240;SEA;EUG
6241;SFO;FAI
6242;MSO;ATL
6243;ACK;CLT
6244;CLT;ACK
6245;HHH;LGA
6246;LGA;HHH
6247;EWR;TVC
6248;FCA;SFO
6249;SFO;FCA
6250;ORD;DRO
6251;DRO;ORD
6252;DRO;LAX
6253;LAX;DRO
6254;IDA;MSP
6255;MSP;IDA
6256;DEN;VPS
6257;VPS;DEN
6258;LAX;RAP
6259;ORD;GJT
6260;RAP;LAX
6261;SFO;RAP
6262;RAP;SFO
6263;ORD;COD
6264;MSP;CHS
6265;OMA;BNA
6266;ORF;SAN
6267;RDU;SJC
6268;SAN;ORF
6269;SJC;RDU
6270;AUS;PNS
6271;BOI;DAL
6272;FCA;DFW
6273;DFW;STS
6274;STS;DFW
6275;IAD;ROA
6276;ROA;IAD
6277;GJT;IAH
6278;GJT;SFO
6279;MDT;DFW
6280;DFW;MDT
6281;ILM;ORD
6282;ORD;ILM
6283;DTW;AVL
6284;DCA;MVY
6285;MVY;DCA
6286;DEN;GTF
6287;GTF;DEN
6288;XNA;PHL
6289;PHL;XNA
6290;JAC;LGA
6291;LGA;JAC
6292;CLT;RAP
6293;RAP;CLT
6294;CLT;TVC
6295;TVC;CLT
6296;EWR;PNS
6297;PNS;EWR
6298;DRO;IAH
6299;IAH;DRO
6300;EWR;RAP
6301;RAP;EWR
6302;CHS;MSP
6303;COD;ORD
6304;BZN;LGA
6305;LGA;BZN
6306;HNL;DTW
6307;DTW;HNL
6308;AVL;DTW
6309;ATL;RAP
6310;RAP;ATL
6311;PDX;GEG
6312;ATL;BUR
6313;BUR;ATL
6314;DEN;TYR
6315;TYR;DEN
6316;BWI;PHL
6317;PHL;BWI
6318;CRP;DAL
6319;DAL;CRP
6320;MDW;BOI
6321;RIC;TPA
6322;BOS;MSN
6323;MSN;BOS
6324;DEN;TVC
6325;TVC;DEN
6326;DFW;TRI
6327;TRI;DFW
6328;DTW;ORH
6329;ORH;DTW
6330;SBA;SLC
6331;SLC;SBA
6332;SCK;LAX
6333;LAX;SCK
6334;STS;SEA
6335;PDX;BZN
6336;BZN;PDX
6337;GEG;PDX
6338;MSN;CMH
6339;CMH;MSN
6340;BNA;MSN
6341;CVG;MSN
6342;MSN;BNA
6343;BOI;MDW
6344;TPA;RIC
6345;MSN;CLE
6346;EUG;DFW
6347;PHL;RIC
6348;RIC;PHL
6349;MSN;IAD
6350;IAD;MSN
6351;IAH;MSN
6352;MSN;IAH
6353;MSN;CVG
6354;MSN;RDU
6355;RDU;MSN
6356;SEA;MSN
6357;FLG;LAX
6358;LAX;FLG
6359;MSN;SEA
6360;RDD;ACV
6361;SEA;MFR
6362;MFR;SEA
6363;PHX;RAP
6364;RAP;PHX
6365;ORD;ATY
6366;ATY;ORD
6367;LNK;CMH
6368;DFW;SGU
6369;SGU;DFW
6370;CMH;LNK
6371;AUS;BTR
6372;BTR;AUS
6373;CAE;BHM
6374;BHM;CAE
6375;CLT;FNT
6376;FNT;CLT
6377;CLT;PGV
6378;PGV;CLT
6379;SJC;EUG
6380;RNO;EWR
6381;DFW;EUG
6382;DCA;SBN
6383;SBN;DCA
6384;IAH;JFK
6385;JFK;IAH
6386;IAD;RSW
6387;RSW;IAD
6388;LAX;SBN
6389;BHM;CLL
6390;AZA;RDM
6391;RDM;LAS
6392;GRR;JAX
6393;MSY;GRR
6394;TVC;SFB
6395;AZA;MFE
6396;PIE;TVC
6397;SFB;SCE
6398;SCE;PIE
6399;MFE;AZA
6400;GRR;MSY
6401;SFB;TVC
6402;PIE;SCE
6403;SCE;SFB
6404;JAX;GRR
6405;PGD;TVC
6406;LAS;RDM
6407;TVC;PIE
6408;RDM;AZA
6409;TVC;PGD
6410;MSP;XWA
6411;XWA;MSP
6412;IAD;SRQ
6413;EWR;BWI
6414;AMA;HOU
6415;BNA;BUF
6416;BUF;BNA
6417;BWI;EWR
6418;CLE;DAL
6419;DAL;CLE
6420;HOU;AMA
6421;SRQ;IAD
6422;HLN;DEN
6423;DEN;HOB
6424;HOB;DEN
6425;XWA;DEN
6426;IAD;GRR
6427;DEN;XWA
6428;DTW;TUS
6429;BOS;GSP
6430;GSP;BOS
6431;SBN;LAX
6432;CLL;BHM
6433;DEN;HLN
6434;ANC;BRW
6435;ORH;PBI
6436;SFO;GRB
6437;SAT;ABQ
6438;SAT;LGA
6439;TUS;HOU
6440;BHM;FLL
6441;BWI;GSP
6442;FLL;BHM
6443;GSP;BWI
6444;ABQ;SAT
6445;HOU;TUS
6446;LGA;SAT
6447;OKC;SEA
6448;SEA;OKC
6449;JFK;PHL
6450;ONT;ORD
6451;BOS;SBN
6452;TTN;SRQ
6453;SRQ;TTN
6454;PHX;FAR
6455;FAR;PHX
6456;MCO;GRB
6457;GRB;MCO
6458;PBI;USA
6459;IND;TUS
6460;SRQ;BLV
6461;ELM;PGD
6462;TUS;IND
6463;TYS;PBI
6464;PGD;ORF
6465;AZA;XNA
6466;IND;PBI
6467;CVG;PBI
6468;PGD;MEM
6469;AZA;TVC
6470;TVC;AZA
6471;DSM;SRQ
6472;SBN;SRQ
6473;PGD;ELM
6474;SRQ;TYS
6475;XNA;AZA
6476;MEM;PGD
6477;ORF;PGD
6478;PBI;TYS
6479;RFD;SRQ
6480;PGD;CHS
6481;SRQ;FWA
6482;FSD;PGD
6483;PGD;FSD
6484;USA;PBI
6485;SDF;SRQ
6486;BLV;SRQ
6487;PBI;IND
6488;PHL;MDT
6489;ORD;ONT
6490;RDU;SBN
6491;TUS;DTW
6492;PBI;CVG
6493;SRQ;SBN
6494;PBI;AVL
6495;FNT;SRQ
6496;SRQ;DSM
6497;FWA;SRQ
6498;TYS;SRQ
6499;CHS;PGD
6500;SRQ;FNT
6501;SRQ;SDF
6502;AVL;PBI
6503;SRQ;RFD
6504;PHL;JFK
6505;MDT;PHL
6506;SBN;BOS
6507;FWA;BNA
6508;CHA;MSP
6509;MSP;CHA
6510;BOI;LWS
6511;SBN;RDU
6512;LAS;OGG
6513;OGG;LAS
6514;MIA;CAE
6515;ORD;EAR
6516;EAR;ORD
6517;RDM;SEA
6518;SEA;RDM
6519;AVP;IAD
6520;MLB;DTW
6521;DTW;SJU
6522;SJU;DTW
6523;GJT;ASE
6524;CID;PHX
6525;PHX;CID
6526;MIA;XNA
6527;XNA;MIA
6528;GRB;IAD
6529;DFW;STT
6530;STT;DFW
6531;MIA;OKC
6532;OKC;MIA
6533;CAE;MIA
6534;EGE;PHL
6535;PHL;EGE
6536;HOU;LIT
6537;LIT;HOU
6538;SJC;FLL
6539;DCA;ECP
6540;ECP;DCA
6541;SJC;MIA
6542;MIA;SJC
6543;MSP;SRQ
6544;SRQ;MSP
6545;GJT;MSP
6546;GJT;ATL
6547;SBA;PDX
6548;PDX;SBA
6549;SNA;STS
6550;SAN;SBP
6551;STS;SNA
6552;SBP;SAN
6553;RIW;DEN
6554;SHR;RIW
6555;DEN;RIW
6556;RIW;SHR
6557;DEN;SHR
6558;SHR;DEN
6559;ROC;FLL
6560;FLL;ROC
6561;ICT;ATW
6562;GFK;BIS
6563;RST;FAR
6564;FAR;INL
6565;DLH;LNK
6566;SAV;AVL
6567;MSY;GSP
6568;GSP;MSY
6569;MKE;MQT
6570;MSP;HSV
6571;ATL;MBS
6572;FCA;SNA
6573;DDC;DEN
6574;DEN;DDC
6575;SEA;FCA
6576;FCA;SEA
6577;IAD;PBI
6578;PBI;IAD
6579;BNA;ATW
6580;DSM;BNA
6581;BOS;EYW
6582;EYW;BOS
6583;EWR;DSM
6584;DSM;EWR
6585;CHO;PHL
6586;PHL;CHO
6587;FLL;SJC
6588;ABE;SRQ
6589;BNA;GPT
6590;ATW;BNA
6591;GPT;BNA
6592;GTF;IDA
6593;RIC;PGD
6594;PGD;RIC
6595;BNA;DSM
6596;SRQ;ABE
6597;IND;TYS
6598;MCO;CRW
6599;CRW;MCO
6600;MKE;ATW
6601;BIL;RAP
6602;DEN;SLN
6603;SLN;DEN
6604;DEC;ORD
6605;ORD;DEC
6606;ECP;CMH
6607;HHH;PHL
6608;PHL;HHH
6609;PHL;LEX
6610;SAN;RDM
6611;CMH;ECP
6612;HHH;DFW
6613;DFW;HHH
6614;SBP;SBA
6615;SBA;SBP
6616;DEN;FLG
6617;DEN;DIK
6618;DEN;GUC
6619;DEN;SAF
6620;DIK;DEN
6621;FLG;DEN
6622;GUC;DEN
6623;SAF;DEN
6624;BGR;JFK
6625;JFK;BGR
6626;RDU;CHS
6627;CHS;RDU
6628;MIA;ISP
6629;ISP;MIA
6630;MIA;TTN
6631;TTN;MIA
6632;MCO;SRQ
6633;MSY;PNS
6634;MCO;BFM
6635;BFM;MCO
6636;OKC;LIT
6637;OAK;FLL
6638;FLL;OAK
6639;IAH;ACY
6640;DTW;ACY
6641;AUS;ACY
6642;DEN;ATW
6643;ATW;DEN
6644;LGA;PHX
6645;PHX;LGA
6646;LGB;PSP
6647;PSP;LGB
6648;IAD;MYR
6649;MYR;IAD
6650;LEX;PHL
6651;LGA;BWI
6652;BWI;LGA
6653;CMX;EAU
6654;RKS;RIW
6655;EAU;CMX
6656;EAR;LBF
6657;CNY;VEL
6658;CMX;DLH
6659;VEL;CNY
6660;LBF;EAR
6661;GCC;SHR
6662;DEC;SPI
6663;GTF;HLN
6664;GJT;MTJ
6665;CHS;MYR
6666;MTJ;GJT
6667;MKG;MBS
6668;PIR;BFF
6669;BFF;PIR
6670;SHR;GCC
6671;RIW;RKS
6672;SAV;HHH
6673;HHH;SAV
6674;STT;STX
6675;SRQ;MCO
6676;HYS;DDC
6677;PDX;PAE
6678;PAE;PDX
6679;VPS;SWF
6680;GRR;BOS
6681;DSM;AUS
6682;MDW;TYS
6683;TYS;BOS
6684;DAY;VPS
6685;BOS;TYS
6686;PIT;ORF
6687;LCK;ORF
6688;CHS;SDF
6689;AVL;HOU
6690;AVL;BOS
6691;BZN;BNA
6692;PSP;LAS
6693;PIT;MEM
6694;HOU;TYS
6695;SAV;MDW
6696;SWF;SAV
6697;TYS;AUS
6698;HOU;AVL
6699;VPS;DAY
6700;ABE;MDW
6701;BOS;AVL
6702;VPS;BOS
6703;AUS;AVL
6704;AUS;DSM
6705;DSM;MDW
6706;AUS;GRR
6707;MEM;PIT
6708;MEM;CVG
6709;BOS;GRR
6710;MDW;DSM
6711;SAV;SWF
6712;MEM;DSM
6713;LAS;PSP
6714;BNA;BZN
6715;AVL;MDW
6716;AZA;TUS
6717;SDF;CHS
6718;AUS;TYS
6719;DSM;MEM
6720;GRR;AUS
6721;ORF;PIT
6722;ORF;LCK
6723;BOS;VPS
6724;SWF;VPS
6725;PBI;MEM
6726;TYS;MDW
6727;SAV;HOU
6728;MDW;ABE
6729;TUS;AZA
6730;AVL;AUS
6731;MDW;SAV
6732;MDW;AVL
6733;TYS;HOU
6734;FSD;BNA
6735;CVG;MEM
6736;MEM;PBI
6737;HOU;SAV
6738;BNA;FSD
6739;RSW;EYW
6740;EYW;RSW
6741;ASE;MTJ
6742;EGE;ASE
6743;MSN;MKE
6744;MIA;PBI
6745;ORF;RDU
6746;ALB;SYR
6747;CMH;CVG
6748;CID;FSD
6749;BIL;BZN
6750;SYR;ALB
6751;BDL;BTV
6752;BZN;BIL
6753;AVL;GSO
6754;CLE;CMH
6755;JAX;RSW
6756;OAK;SMF
6757;PBG;IAG
6758;PIT;LBE
6759;RIC;CRW
6760;STL;IND
6761;IND;STL
6762;ANC;CDB
6763;CDB;ADK
6764;CDB;ANC
6765;ADK;CDB
6766;TYS;ATL
